2026-05-30 23:35:20,474 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-06-C
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,595 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20250 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,598 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+20250 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0068,
                           endingHandle=0x0073,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:35:57,601 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+20563 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=0069,
                           AttrValue=2B80006A12,
                           Handle=006C,
                           AttrValue=2B81006D16,
                           Handle=006F,
                           AttrValue=2B82007008,
                           Handle=0071,
                           AttrValue=2B83007216
                         }
2026-05-30 23:35:57,605 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20563 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0069
					value{
                               Properties=0x12,
                               Handle=0x006A,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x006C
					value{
                               Properties=0x16,
                               Handle=0x006D,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x006F
					value{
                               Properties=0x08,
                               Handle=0x0070,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x0071
					value{
                               Properties=0x16,
                               Handle=0x0072,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-30 23:35:57,611 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+20860 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,615 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20860 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0069
					value{
                               Properties=0x12,
                               Handle=0x006A,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x006C
					value{
                               Properties=0x16,
                               Handle=0x006D,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x006F
					value{
                               Properties=0x08,
                               Handle=0x0070,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x0071
					value{
                               Properties=0x16,
                               Handle=0x0072,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-30 23:35:57,620 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+20860 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,624 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20860 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristics of Service Request completed successfully.

2026-05-30 23:35:57,626 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+20860 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x006B,
                           endingHandle=0x006B
                         }
2026-05-30 23:35:57,629 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21156 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x006B,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,632 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21156 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x006B,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,635 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21156 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,638 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21156 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,641 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+21156 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x006E,
                           endingHandle=0x006E
                         }
2026-05-30 23:35:57,643 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21453 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x006E,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,646 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21453 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x006E,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,650 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21453 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,652 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21453 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,655 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+21453 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0073,
                           endingHandle=0x0073
                         }
2026-05-30 23:35:57,657 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21750 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0073,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,660 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21750 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0073,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,663 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21750 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,666 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21750 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,669 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21750 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:72):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-30 23:35:57,671 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+21750 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0048,
                           length=0x0002,
                           0000
                         }
2026-05-30 23:35:57,674 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+22047 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,677 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22047 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,680 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22047 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:72):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-30 23:35:57,682 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22047 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0048,
                           length=0x0002,
                           0001
                         }
2026-05-30 23:35:57,685 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+22360 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,691 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22360 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,697 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22360 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:79):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-30 23:35:57,702 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22360 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x004F,
                           length=0x0002,
                           0000
                         }
2026-05-30 23:35:57,707 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+22656 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22656 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,713 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22656 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:79):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-30 23:35:57,716 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22656 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x004F,
                           length=0x0002,
                           0001
                         }
2026-05-30 23:35:57,720 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+22953 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,724 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22953 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,726 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22953 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:82):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-30 23:35:57,729 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22953 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0052,
                           length=0x0002,
                           0000
                         }
2026-05-30 23:35:57,732 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+23250 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,735 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23250 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,738 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23250 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:82):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-30 23:35:57,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23250 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0052,
                           length=0x0002,
                           0001
                         }
2026-05-30 23:35:57,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+23547 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,746 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23547 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,749 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23547 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:85):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-30 23:35:57,751 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23547 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0055,
                           length=0x0002,
                           0000
                         }
2026-05-30 23:35:57,754 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+23860 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,757 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23860 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,760 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23860 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:85):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-30 23:35:57,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23860 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0055,
                           length=0x0002,
                           0001
                         }
2026-05-30 23:35:57,765 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+24156 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,771 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+24156 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,780 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+24156 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:88):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-30 23:35:57,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+24156 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0058,
                           length=0x0002,
                           0000
                         }
2026-05-30 23:35:57,791 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+24453 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,795 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+24453 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,798 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+24453 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:88):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-30 23:35:57,801 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+24453 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0058,
                           length=0x0002,
                           0001
                         }
2026-05-30 23:35:57,804 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+24750 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,807 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+24750 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,809 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+24750 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:91):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-30 23:35:57,812 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+24750 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x005B,
                           length=0x0002,
                           0000
                         }
2026-05-30 23:35:57,817 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+25047 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,887 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25047 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,898 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25047 ms
 HAP/HA/DISC/BV-06-C ## Write Request (handle:91):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-30 23:35:57,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+25047 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x005B,
                           length=0x0002,
                           0001
                         }
2026-05-30 23:35:57,918 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+25360 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,923 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25360 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,927 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+25360 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0051
                         }
2026-05-30 23:35:57,931 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+25656 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-30 23:35:57,936 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25656 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,940 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25656 ms
 HAP/HA/DISC/BV-06-C Read Request completed successfully. Handle=0x0051

2026-05-30 23:35:57,943 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25656 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,945 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+25656 ms
 HAP/HA/DISC/BV-06-C The data received for 'Sink Audio Stream Endpoint' conforms to the schema.

2026-05-30 23:35:57,948 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25656 ms
 HAP/HA/DISC/BV-06-C The data received for 'Sink Audio Stream Endpoint' conforms to the schema.

2026-05-30 23:35:57,951 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25672 ms
 HAP/HA/DISC/BV-06-C ## Read Value (handle:81):
	Sink Audio Stream Endpoint: 
    ASE ID: [1 (0x01)]
    ASE State: [0 (0x00)] Idle

2026-05-30 23:35:57,954 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+25672 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0054
                         }
2026-05-30 23:35:57,957 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+25953 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-30 23:35:57,960 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25953 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,962 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25953 ms
 HAP/HA/DISC/BV-06-C Read Request completed successfully. Handle=0x0054

2026-05-30 23:35:57,965 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25953 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,968 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+25953 ms
 HAP/HA/DISC/BV-06-C The data received for 'Sink Audio Stream Endpoint' conforms to the schema.

2026-05-30 23:35:57,970 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25953 ms
 HAP/HA/DISC/BV-06-C The data received for 'Sink Audio Stream Endpoint' conforms to the schema.

2026-05-30 23:35:57,973 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25969 ms
 HAP/HA/DISC/BV-06-C ## Read Value (handle:84):
	Sink Audio Stream Endpoint: 
    ASE ID: [2 (0x02)]
    ASE State: [0 (0x00)] Idle

2026-05-30 23:35:57,975 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+25969 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0057
                         }
2026-05-30 23:35:57,978 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26250 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-30 23:35:57,981 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+26250 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+26250 ms
 HAP/HA/DISC/BV-06-C Read Request completed successfully. Handle=0x0057

2026-05-30 23:35:57,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+26250 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,990 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+26250 ms
 HAP/HA/DISC/BV-06-C The data received for 'Source Audio Stream Endpoint' conforms to the schema.

2026-05-30 23:35:57,993 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+26250 ms
 HAP/HA/DISC/BV-06-C The data received for 'Source Audio Stream Endpoint' conforms to the schema.

2026-05-30 23:35:57,995 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+26266 ms
