2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:08,366 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=58) bytearray(b'\x04\x14\x00:\x00')
2023-08-19 03:36:08,398 root DEBUG iutctl_common.py          89    read                      : Read 58 bytes data
2023-08-19 03:36:08,430 root DEBUG iutctl_common.py          97    read                      : Received data: {'3f 00 1a 00 00 01 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'?\x00\x1a\x00\x00\x01\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-08-19 03:36:08,478 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 500 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:08,478 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:08,478 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:08,478 root DEBUG iutctl_common.py          104   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2023-08-19 03:36:08,478 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:08,478 root DEBUG iutctl_common.py          109   send                      : sending frame '042a000a0000000200010000000200'
2023-08-19 03:36:08,479 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:08,510 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:08,526 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:08,542 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:08,542 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 518
2023-08-19 03:36:08,542 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:08,542 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send AppKey Add.
2023-08-19 03:36:08,542 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:08,542 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:08,542 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:08,542 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:08,542 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:08,542 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 518, Please send AppKey Add., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:08,542 root DEBUG mesh.py                   1158  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2023-08-19 03:36:08,781 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:08,781 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:08,829 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:08,861 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 10 80 80 20 01 ff e6 c7 26 ec 30 72 fe 2c f3 ab e9'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80 \x01\xff\xe6\xc7&\xec0r\xfe,\xf3\xab\xe9')
2023-08-19 03:36:08,909 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80 \x01\xff\xe6\xc7&\xec0r\xfe,\xf3\xab\xe9',)
2023-08-19 03:36:08,989 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:09,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-08-19 03:36:09,084 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-19 03:36:09,116 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 09 80 80 20 21 0a 8b 18 b7 ad'}, bytearray(b'\x03\x00\x02\x00\x03\x00\t\x80\x80 !\n\x8b\x18\xb7\xad')
2023-08-19 03:36:09,164 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x02\x00\x03\x00\t\x80\x80 !\n\x8b\x18\xb7\xad',)
2023-08-19 03:36:09,196 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:09,212 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-08-19 03:36:09,260 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:09,292 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:09,339 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:09,339 root DEBUG iutctl_common.py          104   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2023-08-19 03:36:09,339 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:09,339 root DEBUG iutctl_common.py          109   send                      : sending frame '04270018000000010000000123456789abcdef0123456789fedcba0000'
2023-08-19 03:36:09,339 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:09,339 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:09,339 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:09,371 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:09,403 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:09,435 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:09,467 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 22
2023-08-19 03:36:09,499 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:09,499 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please bind an AppKey to a Model Id = 3 for the testing.
2023-08-19 03:36:09,499 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:09,499 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:09,499 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-08-19 03:36:09,499 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2023-08-19 03:36:09,499 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:09,499 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 3 for the testing., MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:09,499 root DEBUG mesh.py                   1218  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-08-19 03:36:09,499 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:09,515 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-19 03:36:09,563 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-19 03:36:09,579 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 03 00 07 00 00 24 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00$\x00\x00\x00\x03')
2023-08-19 03:36:09,610 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00$\x00\x00\x00\x03',)
2023-08-19 03:36:09,626 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:09,642 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-19 03:36:09,674 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-19 03:36:09,706 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 03 00 07 00 00 24 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00$\x00\x00\x00\x03')
2023-08-19 03:36:09,754 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00$\x00\x00\x00\x03',)
2023-08-19 03:36:09,786 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:09,802 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-08-19 03:36:09,865 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:09,881 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 f3 96 a7 f4 cb cf 92 ce d8 16'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf3\x96\xa7\xf4\xcb\xcf\x92\xce\xd8\x16')
2023-08-19 03:36:09,897 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf3\x96\xa7\xf4\xcb\xcf\x92\xce\xd8\x16',)
2023-08-19 03:36:10,216 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:10,248 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-08-19 03:36:10,312 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:10,343 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 f3 96 a7 f4 cb cf 92 ce d8 16'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf3\x96\xa7\xf4\xcb\xcf\x92\xce\xd8\x16')
2023-08-19 03:36:10,391 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf3\x96\xa7\xf4\xcb\xcf\x92\xce\xd8\x16',)
2023-08-19 03:36:10,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:10,724 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-08-19 03:36:10,787 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:10,787 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 f3 96 a7 f4 cb cf 92 ce d8 16'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf3\x96\xa7\xf4\xcb\xcf\x92\xce\xd8\x16')
2023-08-19 03:36:10,818 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf3\x96\xa7\xf4\xcb\xcf\x92\xce\xd8\x16',)
2023-08-19 03:36:11,675 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:11,707 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-08-19 03:36:11,739 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:11,755 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 f3 96 a7 f4 cb cf 92 ce d8 16'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf3\x96\xa7\xf4\xcb\xcf\x92\xce\xd8\x16')
2023-08-19 03:36:11,787 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf3\x96\xa7\xf4\xcb\xcf\x92\xce\xd8\x16',)
2023-08-19 03:36:11,864 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:11,864 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-08-19 03:36:11,864 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:11,880 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:11,911 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:11,911 root DEBUG iutctl_common.py          104   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2023-08-19 03:36:11,911 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:11,911 root DEBUG iutctl_common.py          109   send                      : sending frame '042a000a0000000200010000000300'
2023-08-19 03:36:11,911 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:11,911 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:11,911 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:11,942 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:11,958 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:11,974 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:11,990 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 22
2023-08-19 03:36:12,006 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:12,021 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please bind an AppKey to a Model Id = 2 for the testing.
2023-08-19 03:36:12,037 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:12,053 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:12,069 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:12,085 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:12,101 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:12,101 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 2 for the testing., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:12,101 root DEBUG mesh.py                   1218  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-08-19 03:36:12,149 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:12,165 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:12,197 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:12,213 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 10 80 80 2c 01 6c 8d ba ce 06 d9 4b ea af f6 99 24'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80,\x01l\x8d\xba\xce\x06\xd9K\xea\xaf\xf6\x99$')
2023-08-19 03:36:12,245 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80,\x01l\x8d\xba\xce\x06\xd9K\xea\xaf\xf6\x99$',)
2023-08-19 03:36:12,325 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:12,357 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-08-19 03:36:12,405 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-19 03:36:12,421 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 09 80 80 2c 21 e9 ad 0c 79 06'}, bytearray(b'\x03\x00\x02\x00\x03\x00\t\x80\x80,!\xe9\xad\x0cy\x06')
2023-08-19 03:36:12,453 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x02\x00\x03\x00\t\x80\x80,!\xe9\xad\x0cy\x06',)
2023-08-19 03:36:12,516 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:12,532 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-08-19 03:36:12,579 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:12,595 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:12,611 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:12,611 root DEBUG iutctl_common.py          104   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2023-08-19 03:36:12,611 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:12,611 root DEBUG iutctl_common.py          109   send                      : sending frame '042a000a0000000100010000000200'
2023-08-19 03:36:12,611 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:12,612 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:12,612 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:12,818 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:12,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:12,897 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:12,928 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 10 80 80 30 01 c2 b8 ae 96 f1 15 ab ea ae 45 20 60'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01\xc2\xb8\xae\x96\xf1\x15\xab\xea\xaeE `')
2023-08-19 03:36:12,976 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01\xc2\xb8\xae\x96\xf1\x15\xab\xea\xaeE `',)
2023-08-19 03:36:13,039 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:13,055 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-08-19 03:36:13,117 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-19 03:36:13,148 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 09 80 80 30 21 4f 18 ca b3 15'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x800!O\x18\xca\xb3\x15')
2023-08-19 03:36:13,180 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x800!O\x18\xca\xb3\x15',)
2023-08-19 03:36:13,244 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:13,244 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-08-19 03:36:13,260 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:13,260 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:13,260 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:13,260 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 212
2023-08-19 03:36:13,260 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:13,260 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: This is Lower Tester 2 which is in the reject list filter and should not receive any update. Click OK to continue monitoring for any beacon until timeout.
2023-08-19 03:36:13,276 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:13,276 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-19 03:36:13,308 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:13,308 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:13,388 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-08-19 03:36:13,388 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:13,388 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2023-08-19 03:36:13,388 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:13,389 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:13,389 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:13,389 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:13,389 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 212, This is Lower Tester 2 which is in the reject list filter and should not receive any update. Click OK to continue monitoring for any beacon until timeout., MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:13,389 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 212 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:13,390 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2023-08-19 03:36:13,390 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:13,390 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:13,391 root DEBUG client.py                 204   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:13,392 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:13,392 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:13,392 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:13,392 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 22
2023-08-19 03:36:13,392 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:13,392 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please bind an AppKey to a Model Id = 3 for the testing.
2023-08-19 03:36:13,392 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:13,392 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:13,392 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:13,393 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:13,393 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:13,393 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 3 for the testing., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:13,393 root DEBUG mesh.py                   1218  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
