2023-11-05 01:28:01,600 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-22-C
2023-11-05 01:28:17,478 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:17,478 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:18,223 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:18,980 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:19,724 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:20,481 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:21,223 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:21,966 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:21,982 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:22,723 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:22,723 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:28:22,723 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:28:22,723 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 00 03 04 2d 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00')
2023-11-05 01:28:22,723 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00',)
2023-11-05 01:28:22,723 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x00\x03\x04-\x00'
2023-11-05 01:28:22,723 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x00\x03\x04-\x00'}
2023-11-05 01:28:22,723 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
