2022-10-02 00:11:15,944 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-10-02 00:11:46,537 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19250 ms
 GATT/SR/GPM/BV-05-C A1#MzYxMDgwYTdlOWJlZGMzZGY4NTBmNGNmYzdmYzAzOGQ5OGJhZDEwNGVkODBiZTIyMWYyNTYwOWIwY2M2NGU0ZA==#q2ezZOIFf16WMYLwvjUlmClwC6rdzp4yi2CSp9Z+SGIc5hyFsw6yU0zxVPWwENaY

2022-10-02 00:11:46,786 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19250 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-02 00:11:46,911 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-02 00:11:46,911 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-02 00:11:46,911 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-02 00:11:47,926 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-10-02 00:11:47,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-10-02 00:11:47,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 00:11:47,928 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 00:11:47,928 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 00:11:47,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-10-02 00:11:47,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 00:11:47,929 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 00:11:48,489 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 00:11:52,040 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-02 00:11:52,041 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-02 00:11:52,128 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
