2022-11-01 22:06:51,690 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
+1547 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-01 22:07:17,234 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-11-01 22:07:17,692 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16204 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-11-01 22:07:17,692 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-11-01 22:07:17,694 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16204 ms
 GATT/SR/GPM/BV-05-C A1#ZWYzMDg0MjA3YjdhYzg5NzYxNzc4Yjc1YWM1OGYyZmI4ZjFmZDUwMGY3YmNlMTVkNDY4ODM4OTA4OTlhMjg5NQ==#T1DVTb1jaR+G09pgkVcSXWBrqCnBxJ4QGDAB9qYfUvq/9pcI4If6iziJ8o29u+h5

2022-11-01 22:07:17,943 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16204 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-01 22:07:18,010 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-11-01 22:07:18,010 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-01 22:07:18,010 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-01 22:07:19,023 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-11-01 22:07:19,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-11-01 22:07:19,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 22:07:19,024 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-01 22:07:19,024 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-01 22:07:19,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-11-01 22:07:19,025 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 22:07:19,025 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-01 22:07:19,728 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-01 22:07:23,309 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-01 22:07:23,311 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-01 22:07:23,377 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
