2026-08-04 11:25:40,715 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/LCD/MMD/BV-01-C
                         ]
SEQ:[
                           0x000041
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x004A755EC101B0C763FD
                         ]
MeshApplicationData::ApplicationData
LargeCompositionDataServer:
OpCode:[
                           0x8076
                         ]MODELS_METADATA_GET
Metadata_Page:[
                           0(0x00)
                         ]
Offset:[
                           10(0x000A)
                         ]
2026-08-04 11:27:04,059 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+57282 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationLayer SendValue 
Large Composition Data Client: 
    Op Code: [0x8077] MODELS_METADATA_STATUS
    Metadata_Page: [0 (0x00)]
    Offset: [10 (0x000A)]
    Total_Size: [70 (0x0046)]
    Data: [0xAD03000600]
Send Access Payload = 8077000A004600AD03000600


2026-08-04 11:27:04,063 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57282 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A376934374A22AEA050EB0AA7BF0F91B85A5500C440A51958BB9F9A18B8
                         }
2026-08-04 11:27:04,066 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57282 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,069 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57282 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:04,073 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57282 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,075 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57328 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:04,078 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57328 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,081 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57328 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1B,
                           advertisingData=0x1A2A376528A08A93D2329E11BE64C68ED6280CD945D12E786F4D83
                         }
2026-08-04 11:27:04,085 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57328 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,088 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57328 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:04,091 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57328 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,094 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57375 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:04,096 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57375 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,100 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57547 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A3735C21E0D0C2CE39370D2B6C2834D8649FD55CB4A41B38C143B8D3606
                         }
2026-08-04 11:27:04,104 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57547 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,108 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57547 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:04,111 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57547 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,113 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+57578 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:04,117 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+57578 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,120 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+57641 ms
 MESH/CL/LCD/MMD/BV-01-C MMI_953 (MMI_Style_Ok_Cancel2=0x00011141): Please send a Models Metadata Get Request for page 0x00 and Offset of 0x000F.

2026-08-04 11:27:04,123 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+57641 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0003]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
LargeCompositionDataServer:
OpCode:[
                           0x8076
                         ]MODELS_METADATA_GET
Metadata_Page:[
                           0(0x00)
                         ]
Offset:[
                           15(0x000F)
                         ]
2026-08-04 11:27:04,127 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+57641 ms
 MESH/CL/LCD/MMD/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Large Composition Data Server: 
    Op Code: [0x8076] MODELS_METADATA_GET
    Metadata_Page: [0 (0x00)]
    Offset: [15 (0x000F)]


2026-08-04 11:27:04,131 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+57641 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x01
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x07
                         ]
BlockAck:[
                           0x00000002
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000042
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00011C00000002
                         ]
2026-08-04 11:27:04,136 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+57641 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x01
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x07
                         ]
BlockAck:[
                           0x00000003
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000043
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00011C00000003
                         ]
2026-08-04 11:27:04,143 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+58860 ms
 MESH/CL/LCD/MMD/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x37]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000044]
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: [0x003B4F9F829C23E7C44F]
Received Access Payload = 8076000F00


2026-08-04 11:27:04,148 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+58860 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationLayer Broadcast value Large Composition Data Server: 
    Op Code: [0x8076] MODELS_METADATA_GET
    Metadata_Page: [0 (0x00)]
    Offset: [15 (0x000F)]

2026-08-04 11:27:04,151 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+58860 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x3B4F9F829C23E7C44F
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000044
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003B4F9F829C23E7C44F
                         ]
2026-08-04 11:27:04,160 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+58875 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventUpperTransportaccesspayload8076000F00MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000044
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003B4F9F829C23E7C44F
                         ]
2026-08-04 11:27:04,166 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+58875 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000044
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003B4F9F829C23E7C44F
                         ]
MeshApplicationData::ApplicationData
LargeCompositionDataServer:
OpCode:[
                           0x8076
                         ]MODELS_METADATA_GET
Metadata_Page:[
                           0(0x00)
                         ]
Offset:[
                           15(0x000F)
                         ]
2026-08-04 11:27:04,171 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+58985 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationLayer SendValue 
Large Composition Data Client: 
    Op Code: [0x8077] MODELS_METADATA_STATUS
    Metadata_Page: [0 (0x00)]
    Offset: [15 (0x000F)]
    Total_Size: [70 (0x0046)]
    Data: [0xB31964CDAB]
Send Access Payload = 8077000F004600B31964CDAB


2026-08-04 11:27:04,176 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+58985 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A373D1529015A2F6E560B71E587188659540F8ACD6CEEDBA66818C4202E
                         }
2026-08-04 11:27:04,180 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+58985 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,183 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+58985 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:04,185 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+58985 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,188 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+59032 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:04,191 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+59032 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,194 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+59032 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1B,
                           advertisingData=0x1A2A37BB9A852C2BCE32924396227284A7CE9702B6AD43D9762DB1
                         }
2026-08-04 11:27:04,197 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+59032 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,200 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+59032 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:04,203 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+59032 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,206 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+59078 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:04,210 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+59078 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,214 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+59157 ms
 MESH/CL/LCD/MMD/BV-01-C MMI_953 (MMI_Style_Ok_Cancel2=0x00011141): Please send a Models Metadata Get Request for page 0x00 and Offset of 0x0014.

2026-08-04 11:27:04,218 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+59157 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0003]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
LargeCompositionDataServer:
OpCode:[
                           0x8076
                         ]MODELS_METADATA_GET
Metadata_Page:[
                           0(0x00)
                         ]
Offset:[
                           20(0x0014)
                         ]
2026-08-04 11:27:04,221 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+59157 ms
 MESH/CL/LCD/MMD/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Large Composition Data Server: 
    Op Code: [0x8076] MODELS_METADATA_GET
    Metadata_Page: [0 (0x00)]
    Offset: [20 (0x0014)]


2026-08-04 11:27:04,226 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+59157 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x01
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x0A
                         ]
BlockAck:[
                           0x00000003
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000045
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00012800000003
                         ]
2026-08-04 11:27:04,231 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+60344 ms
 MESH/CL/LCD/MMD/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x37]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000046]
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: [0x009A32208988FFDE03B1]
Received Access Payload = 8076001400


2026-08-04 11:27:04,235 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+60344 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationLayer Broadcast value Large Composition Data Server: 
    Op Code: [0x8076] MODELS_METADATA_GET
    Metadata_Page: [0 (0x00)]
    Offset: [20 (0x0014)]

2026-08-04 11:27:04,238 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+60344 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x9A32208988FFDE03B1
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000046
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x009A32208988FFDE03B1
                         ]
2026-08-04 11:27:04,243 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+60344 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventUpperTransportaccesspayload8076001400MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000046
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x009A32208988FFDE03B1
                         ]
2026-08-04 11:27:04,248 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+60344 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000046
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x009A32208988FFDE03B1
                         ]
MeshApplicationData::ApplicationData
LargeCompositionDataServer:
OpCode:[
                           0x8076
                         ]MODELS_METADATA_GET
Metadata_Page:[
                           0(0x00)
                         ]
Offset:[
                           20(0x0014)
                         ]
2026-08-04 11:27:04,253 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+60453 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationLayer SendValue 
Large Composition Data Client: 
    Op Code: [0x8077] MODELS_METADATA_STATUS
    Metadata_Page: [0 (0x00)]
    Offset: [20 (0x0014)]
    Total_Size: [70 (0x0046)]
    Data: [0x0202000500]
Send Access Payload = 807700140046000202000500


2026-08-04 11:27:04,258 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+60453 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37F61260FF3664147FA9A90F71DA404EAE99737E52A717DFC0DBCE98A2
                         }
2026-08-04 11:27:04,261 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+60453 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,264 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+60453 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:04,267 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+60453 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,269 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+60500 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:04,272 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+60500 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,275 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+60500 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1B,
                           advertisingData=0x1A2A378348545349E34A0191150BE0FF30CF801B6629A5F19EC43F
                         }
2026-08-04 11:27:04,278 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+60500 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:04,281 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+60500 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:04,284 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+60500 ms
