2021-08-06 18:44:19,649 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-06 18:44:36,532 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01û\x8aÑßó\t±\x03\x08\x00\x07)îïÍÃ\x01\x01',)", bytearray(b'\x01\xfb\x8a\xd1\xdf\xf3\t\xb1\x03\x08\x00\x07)\xee\xef\xcd\xc3\x01\x01')
2021-08-06 18:44:36,532 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xfb\x8a\xd1\xdf\xf3\t\xb1\x03\x08\x00\x07)\xee\xef\xcd\xc3\x01\x01',)
2021-08-06 18:44:36,532 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfb\x8a\xd1\xdf\xf3\t\xb1\x03\x08\x00\x07)\xee\xef\xcd\xc3\x01\x01'
2021-08-06 18:44:36,532 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'09f3dfd18afb' type 1 eir b'\x07)\xee\xef\xcd\xc3\x01\x01'
2021-08-06 18:44:36,578 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:44:36,578 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤¹\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:44:36,578 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:44:36,579 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:36,579 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:36,875 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:44:36,876 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¶\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-06 18:44:36,876 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-06 18:44:36,876 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:44:36,876 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:44:37,017 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:37,017 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:44:37,017 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:44:37,018 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:37,018 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:37,170 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:37,170 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01J:æø@\nÈ\x03\x08\x00\x07)îïÍÃ\x02\x01',)", bytearray(b'\x01J:\xe6\xf8@\n\xc8\x03\x08\x00\x07)\xee\xef\xcd\xc3\x02\x01')
2021-08-06 18:44:37,170 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01J:\xe6\xf8@\n\xc8\x03\x08\x00\x07)\xee\xef\xcd\xc3\x02\x01',)
2021-08-06 18:44:37,171 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J:\xe6\xf8@\n\xc8\x03\x08\x00\x07)\xee\xef\xcd\xc3\x02\x01'
2021-08-06 18:44:37,171 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0a40f8e63a4a' type 1 eir b'\x07)\xee\xef\xcd\xc3\x02\x01'
2021-08-06 18:44:37,250 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:37,251 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:44:37,251 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:44:37,251 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:37,251 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:37,314 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:37,314 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f¯\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:44:37,315 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:44:37,315 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:37,315 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:37,315 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:37,315 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01s´Å\x91À\'Æ\x03\x08\x00\x07)îïÍÃ\x02\x01",)', bytearray(b"\x01s\xb4\xc5\x91\xc0\'\xc6\x03\x08\x00\x07)\xee\xef\xcd\xc3\x02\x01")
2021-08-06 18:44:37,315 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b"\x01s\xb4\xc5\x91\xc0'\xc6\x03\x08\x00\x07)\xee\xef\xcd\xc3\x02\x01",)
2021-08-06 18:44:37,315 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01s\xb4\xc5\x91\xc0'\xc6\x03\x08\x00\x07)\xee\xef\xcd\xc3\x02\x01"
2021-08-06 18:44:37,315 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'27c091c5b473' type 1 eir b'\x07)\xee\xef\xcd\xc3\x02\x01'
2021-08-06 18:44:37,471 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:37,487 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01g\x18\x866F\x11Æ\x03\x1f\x00\x1e)îïÍÃ\x81\x08\x00Aô\x03Í»\x00¸"\x7f5Ü\x8eí\x9bî²ø\x95oÙ}|\',)', bytearray(b'\x01g\x18\x866F\x11\xc6\x03\x1f\x00\x1e)\xee\xef\xcd\xc3\x81\x08\x00A\xf4\x03\xcd\xbb\x00\xb8"\x7f5\xdc\x8e\xed\x9b\xee\xb2\xf8\x95o\xd9}|')
2021-08-06 18:44:37,487 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01g\x18\x866F\x11\xc6\x03\x1f\x00\x1e)\xee\xef\xcd\xc3\x81\x08\x00A\xf4\x03\xcd\xbb\x00\xb8"\x7f5\xdc\x8e\xed\x9b\xee\xb2\xf8\x95o\xd9}|',)
2021-08-06 18:44:37,487 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01g\x18\x866F\x11\xc6\x03\x1f\x00\x1e)\xee\xef\xcd\xc3\x81\x08\x00A\xf4\x03\xcd\xbb\x00\xb8"\x7f5\xdc\x8e\xed\x9b\xee\xb2\xf8\x95o\xd9}|'
2021-08-06 18:44:37,488 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'114636861867' type 1 eir b'\x1e)\xee\xef\xcd\xc3\x81\x08\x00A\xf4\x03\xcd\xbb\x00\xb8"\x7f5\xdc\x8e\xed\x9b\xee\xb2\xf8\x95o\xd9}|'
2021-08-06 18:44:37,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-06 18:44:37,550 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01«XkßQ\x14È\x03\x1e\x00\x1d)îïÍÃ\x81\n\x97\x13²åT·.9ÌÙÏÇá`Ì\x01´C¹M\'º",)', bytearray(b"\x01\xabXk\xdfQ\x14\xc8\x03\x1e\x00\x1d)\xee\xef\xcd\xc3\x81\n\x97\x13\xb2\xe5T\xb7.9\xcc\xd9\xcf\xc7\xe1`\xcc\x01\xb4C\xb9M\'\xba")
2021-08-06 18:44:37,550 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b"\x01\xabXk\xdfQ\x14\xc8\x03\x1e\x00\x1d)\xee\xef\xcd\xc3\x81\n\x97\x13\xb2\xe5T\xb7.9\xcc\xd9\xcf\xc7\xe1`\xcc\x01\xb4C\xb9M'\xba",)
2021-08-06 18:44:37,550 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xabXk\xdfQ\x14\xc8\x03\x1e\x00\x1d)\xee\xef\xcd\xc3\x81\n\x97\x13\xb2\xe5T\xb7.9\xcc\xd9\xcf\xc7\xe1`\xcc\x01\xb4C\xb9M'\xba"
2021-08-06 18:44:37,550 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'1451df6b58ab' type 1 eir b"\x1d)\xee\xef\xcd\xc3\x81\n\x97\x13\xb2\xe5T\xb7.9\xcc\xd9\xcf\xc7\xe1`\xcc\x01\xb4C\xb9M'\xba"
2021-08-06 18:44:37,674 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:44:37,674 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c¸\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:44:37,674 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:44:37,675 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:44:37,675 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:44:37,721 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:37,721 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Ï\x03\x08\x00\x07)îïÍÃ\x81\x01',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x08\x00\x07)\xee\xef\xcd\xc3\x81\x01')
2021-08-06 18:44:37,721 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x08\x00\x07)\xee\xef\xcd\xc3\x81\x01',)
2021-08-06 18:44:37,721 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x08\x00\x07)\xee\xef\xcd\xc3\x81\x01'
2021-08-06 18:44:37,721 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x07)\xee\xef\xcd\xc3\x81\x01'
2021-08-06 18:44:37,783 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:44:37,783 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|¬\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01ÅÒ\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc5\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:44:37,784 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc5\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:44:37,784 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc5\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:44:37,784 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc5\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:44:37,784 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:37,784 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01rIèöý\x01²\x03\x08\x00\x07)îïÍÃ\x03\x01',)", bytearray(b'\x01rI\xe8\xf6\xfd\x01\xb2\x03\x08\x00\x07)\xee\xef\xcd\xc3\x03\x01')
2021-08-06 18:44:37,784 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01rI\xe8\xf6\xfd\x01\xb2\x03\x08\x00\x07)\xee\xef\xcd\xc3\x03\x01',)
2021-08-06 18:44:37,784 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01rI\xe8\xf6\xfd\x01\xb2\x03\x08\x00\x07)\xee\xef\xcd\xc3\x03\x01'
2021-08-06 18:44:37,784 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'01fdf6e84972' type 1 eir b'\x07)\xee\xef\xcd\xc3\x03\x01'
2021-08-06 18:44:37,892 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:44:37,892 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01ù\x080\n;\x15È\x03\x1c\x00\x1b)îïÍÃ\x82\x00\x00\x11ó\x05G\x03w¡\x0f\x87YÑa¯ßN\x053<7',)", bytearray(b'\x01\xf9\x080\n;\x15\xc8\x03\x1c\x00\x1b)\xee\xef\xcd\xc3\x82\x00\x00\x11\xf3\x05G\x03w\xa1\x0f\x87Y\xd1a\xaf\xdfN\x053<7')
2021-08-06 18:44:37,892 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x01\xf9\x080\n;\x15\xc8\x03\x1c\x00\x1b)\xee\xef\xcd\xc3\x82\x00\x00\x11\xf3\x05G\x03w\xa1\x0f\x87Y\xd1a\xaf\xdfN\x053<7',)
2021-08-06 18:44:37,892 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf9\x080\n;\x15\xc8\x03\x1c\x00\x1b)\xee\xef\xcd\xc3\x82\x00\x00\x11\xf3\x05G\x03w\xa1\x0f\x87Y\xd1a\xaf\xdfN\x053<7'
2021-08-06 18:44:37,892 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'153b0a3008f9' type 1 eir b'\x1b)\xee\xef\xcd\xc3\x82\x00\x00\x11\xf3\x05G\x03w\xa1\x0f\x87Y\xd1a\xaf\xdfN\x053<7'
2021-08-06 18:44:37,907 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:44:37,925 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG¸\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:44:37,925 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:44:37,925 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:37,925 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:37,926 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-08-06 18:44:37,926 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È¬\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xac\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-06 18:44:37,926 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xac\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-08-06 18:44:37,926 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xac\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-06 18:44:37,926 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-06 18:44:38,018 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:44:38,018 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01¾þÖË÷R³\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:44:38,019 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:44:38,019 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:38,019 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:38,020 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=52) bytearray(b'\x01\x81\x004\x00')
2021-08-06 18:44:38,020 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01å\x8a#ýVö³\x07)\x00\x02\x01\x06\x03\x02äý\x16\x16äý\x93\x008¼ò\x14Üí\x89=å\x8a#ýVvÂ·P\n\tKong-38bc',)", bytearray(b'\x01\xe5\x8a#\xfdV\xf6\xb3\x07)\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc')
