2023-07-07 20:52:53,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:12,256 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6c8c3d8dd156' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:12,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-07 20:53:12,287 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-07 20:53:12,287 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 31 03 3c 7b 1c bb 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 b9 2d 52'}, bytearray(b'\x01J1\x03<{\x1c\xbb\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R')
2023-07-07 20:53:12,288 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01J1\x03<{\x1c\xbb\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R',)
2023-07-07 20:53:12,288 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J1\x03<{\x1c\xbb\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R'
2023-07-07 20:53:12,288 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1c7b3c03314a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R'
2023-07-07 20:53:12,288 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,288 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:12,288 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:12,289 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 09 96 fe 8d 7b 53 bc 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c b9 2d 52'}, bytearray(b'\x01\t\x96\xfe\x8d{S\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R')
2023-07-07 20:53:12,289 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\t\x96\xfe\x8d{S\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R',)
2023-07-07 20:53:12,289 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\t\x96\xfe\x8d{S\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R'
2023-07-07 20:53:12,289 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'537b8dfe9609' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R'
2023-07-07 20:53:12,289 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,289 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:12,289 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-07-07 20:53:12,303 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-07 20:53:12,303 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 97 bf d5 6f dd 6e b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\x97\xbf\xd5o\xddn\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:12,303 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97\xbf\xd5o\xddn\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:12,303 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xbf\xd5o\xddn\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:12,303 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6edd6fd5bf97' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:12,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:12,304 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:12,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 4e 71 c9 96 4c b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:12,304 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:12,304 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:12,304 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c96c9714ea5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:12,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,305 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,305 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bd 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 af 8d 8c ae'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae')
2023-07-07 20:53:12,305 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae',)
2023-07-07 20:53:12,305 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae'
2023-07-07 20:53:12,305 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae'
2023-07-07 20:53:12,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,306 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:12,306 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:12,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 25 9e a3 ec b0 45 bb 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 02 18 96 6d 29'}, bytearray(b'\x01%\x9e\xa3\xec\xb0E\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)')
2023-07-07 20:53:12,306 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01%\x9e\xa3\xec\xb0E\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)',)
2023-07-07 20:53:12,306 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01%\x9e\xa3\xec\xb0E\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:12,306 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'45b0eca39e25' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:12,306 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,307 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-07 20:53:12,318 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-07 20:53:12,319 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bb 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-07 20:53:12,319 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-07 20:53:12,319 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-07 20:53:12,319 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-07 20:53:12,350 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,350 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-07 20:53:12,351 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-07 20:53:12,351 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 76 41 64 de a0 1a b6 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 33 4e ec'}, bytearray(b'\x01vAd\xde\xa0\x1a\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec')
2023-07-07 20:53:12,351 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01vAd\xde\xa0\x1a\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec',)
2023-07-07 20:53:12,351 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01vAd\xde\xa0\x1a\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:12,351 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1aa0de644176' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:12,365 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,366 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,366 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,366 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:12,366 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:12,366 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,366 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,492 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,493 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-07 20:53:12,493 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-07 20:53:12,493 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 70 5f 53 8b 7f 37 bc 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 98 0a 03 0a a5'}, bytearray(b'\x01p_S\x8b\x7f7\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5')
2023-07-07 20:53:12,493 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01p_S\x8b\x7f7\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5',)
2023-07-07 20:53:12,493 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01p_S\x8b\x7f7\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5'
2023-07-07 20:53:12,493 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'377f8b535f70' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5'
2023-07-07 20:53:12,541 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,541 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,541 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,541 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:12,541 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:12,541 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,542 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,542 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,542 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,542 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:12,542 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:12,543 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,543 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,605 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,605 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:12,605 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:12,605 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4e 48 a7 0e 95 69 b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c 99 e8 89'}, bytearray(b'\x01NH\xa7\x0e\x95i\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\x99\xe8\x89')
2023-07-07 20:53:12,605 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01NH\xa7\x0e\x95i\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\x99\xe8\x89',)
2023-07-07 20:53:12,605 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01NH\xa7\x0e\x95i\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\x99\xe8\x89'
2023-07-07 20:53:12,605 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'69950ea7484e' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\x99\xe8\x89'
2023-07-07 20:53:12,606 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,606 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,606 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,606 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3e 77 40 ac b8 1f c3 03 1f 00 1e ff 06 00 01 09 20 02 6d c1 75 03 19 5e ec 0e 87 65 4b ef 87 fa a3 67 af 2d 1b 26 4c 33 fe'}, bytearray(b'\x01>w@\xac\xb8\x1f\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe')
2023-07-07 20:53:12,606 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01>w@\xac\xb8\x1f\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe',)
2023-07-07 20:53:12,606 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01>w@\xac\xb8\x1f\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe'
2023-07-07 20:53:12,607 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1fb8ac40773e' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe'
2023-07-07 20:53:12,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,653 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,653 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,653 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 98 44 36 2f f4 3e b7 03 1f 00 1e ff 06 00 01 09 20 02 4a 08 ec 06 9a db f0 dc d5 b6 4e ec 15 45 e1 19 cf 3a bb 12 1b 78 fc'}, bytearray(b'\x01\x98D6/\xf4>\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc')
2023-07-07 20:53:12,653 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x98D6/\xf4>\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc',)
2023-07-07 20:53:12,653 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98D6/\xf4>\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc'
2023-07-07 20:53:12,653 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3ef42f364498' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc'
2023-07-07 20:53:12,654 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,654 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,654 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,654 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dc 3b 1c 13 77 4e bc 03 1f 00 1e ff 06 00 01 09 20 02 e4 bc 48 eb c1 1f 1b f8 8b 7c 03 d7 3b e0 9d 9f f4 12 7c 77 53 61 44'}, bytearray(b'\x01\xdc;\x1c\x13wN\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD')
2023-07-07 20:53:12,654 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xdc;\x1c\x13wN\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD',)
2023-07-07 20:53:12,654 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdc;\x1c\x13wN\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD'
2023-07-07 20:53:12,654 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4e77131c3bdc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD'
2023-07-07 20:53:12,654 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,655 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-07-07 20:53:12,655 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-07-07 20:53:12,668 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
