2023-08-25 21:10:56,834 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:07,083 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc7F\xd42nd\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:07,083 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'646e32d446c7' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:07,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,113 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:07,113 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:07,113 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4f 30 3a 2c bb 68 c5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f0 e7 6f'}, bytearray(b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o')
2023-08-25 21:11:07,113 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o',)
2023-08-25 21:11:07,113 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:07,114 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'68bb2c3a304f' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:07,129 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,129 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:07,130 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:07,130 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 a8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,130 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:07,130 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,130 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,130 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,131 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:07,131 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:07,131 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a2 68 4d 1b 80 3a c1 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 68 c7 a3'}, bytearray(b'\x01\xa2hM\x1b\x80:\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:07,131 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa2hM\x1b\x80:\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3',)
2023-08-25 21:11:07,131 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa2hM\x1b\x80:\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:07,131 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3a801b4d68a2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:07,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:07,132 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:07,132 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 84 4b e2 54 d4 44 a2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 34 30 30 41 30 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x84K\xe2T\xd4D\xa2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85400A0C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,132 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x84K\xe2T\xd4D\xa2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85400A0C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:07,132 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x84K\xe2T\xd4D\xa2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85400A0C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,132 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'44d454e24b84' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85400A0C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,145 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:07,145 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:07,145 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c3 a4 3d 85 ed 6d ba 03 1f 00 1e ff 06 00 01 09 20 02 7e 0d 26 fd c0 78 fc 20 7b 2d 49 41 00 b3 c8 b8 20 82 04 da c8 f6 ba'}, bytearray(b'\x01\xc3\xa4=\x85\xedm\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba')
2023-08-25 21:11:07,145 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc3\xa4=\x85\xedm\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba',)
2023-08-25 21:11:07,146 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc3\xa4=\x85\xedm\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba'
2023-08-25 21:11:07,146 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6ded853da4c3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba'
2023-08-25 21:11:07,146 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,146 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:07,146 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:07,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ec 9b 9e e2 c0 e4 aa 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 45 30 30 30 42 46 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,147 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:07,147 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,147 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9bec' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:07,177 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:07,177 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6c f0 71 17 6b 19 a9 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 38 0a 03 0a 9b 15 05 01 26 7a 02 65'}, bytearray(b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e')
2023-08-25 21:11:07,177 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e',)
2023-08-25 21:11:07,177 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:07,177 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'196b1771f06c' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:07,192 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,193 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-08-25 21:11:07,193 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-08-25 21:11:07,193 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 81 70 60 e4 dd fd a3 03 08 00 07 ff 4c 00 12 02 00 00'}, bytearray(b'\x01\x81p`\xe4\xdd\xfd\xa3\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00')
2023-08-25 21:11:07,193 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\x81p`\xe4\xdd\xfd\xa3\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00',)
2023-08-25 21:11:07,194 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81p`\xe4\xdd\xfd\xa3\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00'
2023-08-25 21:11:07,194 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fddde4607081' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x00'
2023-08-25 21:11:07,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,209 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:07,209 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:07,209 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 79 36 32 db a5 34 cb 03 1f 00 1e ff 06 00 01 09 20 02 f1 4e 8b d0 f2 15 a6 d1 ea be 9d e2 fd a3 d7 a7 35 23 08 cb f5 45 73'}, bytearray(b'\x01y62\xdb\xa54\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es')
2023-08-25 21:11:07,209 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y62\xdb\xa54\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es',)
2023-08-25 21:11:07,209 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y62\xdb\xa54\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es'
2023-08-25 21:11:07,209 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'34a5db323679' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es'
2023-08-25 21:11:07,241 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,242 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:07,242 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:07,242 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 46 ac 5c b9 f8 4d cd 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 68 c7 a3'}, bytearray(b'\x01F\xac\\\xb9\xf8M\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3')
2023-08-25 21:11:07,242 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01F\xac\\\xb9\xf8M\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3',)
2023-08-25 21:11:07,242 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01F\xac\\\xb9\xf8M\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3'
2023-08-25 21:11:07,242 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4df8b95cac46' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3'
2023-08-25 21:11:07,242 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,243 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:07,243 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-08-25 21:11:07,257 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-25 21:11:07,257 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6b 8c d8 6a 6d 48 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 40 1c b9 16 ee'}, bytearray(b'\x01k\x8c\xd8jmH\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee')
2023-08-25 21:11:07,258 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01k\x8c\xd8jmH\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee',)
2023-08-25 21:11:07,258 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\x8c\xd8jmH\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee'
2023-08-25 21:11:07,258 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'486d6ad88c6b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee'
2023-08-25 21:11:07,258 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,258 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:07,258 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:07,259 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 07 6f 8b 11 1e 7c cd 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 68 c7 a3'}, bytearray(b'\x01\x07o\x8b\x11\x1e|\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3')
2023-08-25 21:11:07,259 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x07o\x8b\x11\x1e|\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3',)
2023-08-25 21:11:07,259 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x07o\x8b\x11\x1e|\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3'
2023-08-25 21:11:07,259 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c1e118b6f07' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3'
2023-08-25 21:11:07,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-08-25 21:11:07,305 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-08-25 21:11:07,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c ac 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 9f d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-08-25 21:11:07,306 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-08-25 21:11:07,306 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-08-25 21:11:07,306 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-08-25 21:11:07,307 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,307 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:07,307 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:07,307 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c6 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 e2 a7 c8 5e'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xe2\xa7\xc8^')
2023-08-25 21:11:07,307 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xe2\xa7\xc8^',)
2023-08-25 21:11:07,307 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xe2\xa7\xc8^'
2023-08-25 21:11:07,308 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xe2\xa7\xc8^'
2023-08-25 21:11:07,320 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:07,321 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:07,321 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 79 83 65 18 f6 52 b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 40 1c b9 16 ee'}, bytearray(b'\x01y\x83e\x18\xf6R\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee')
2023-08-25 21:11:07,321 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01y\x83e\x18\xf6R\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee',)
2023-08-25 21:11:07,321 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\x83e\x18\xf6R\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee'
2023-08-25 21:11:07,322 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'52f618658379' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee'
2023-08-25 21:11:07,384 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,385 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:07,385 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:07,385 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c6 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 71 64 3d 4e'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N')
2023-08-25 21:11:07,385 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N',)
2023-08-25 21:11:07,385 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N'
2023-08-25 21:11:07,385 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N'
2023-08-25 21:11:07,417 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,417 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-08-25 21:11:07,417 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
