2021-12-03 23:57:26,849 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-01-C
2021-12-03 23:57:41,277 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x01'
2021-12-03 23:57:41,277 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 1)
2021-12-03 23:57:41,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-03 23:57:41,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 23:57:41,465 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 23:57:41,496 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-03 23:57:41,527 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BI-01-C
2021-12-03 23:57:41,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 23:57:41,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 23:57:41,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 23:57:44,620 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/SCPK/BI-01-C SM/CEN/SCPK/BI-01-C

2021-12-03 23:57:44,620 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-01-C - Started
2021-12-03 23:57:45,151 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11343 ms
 SM/CEN/SCPK/BI-01-C PASS

2021-12-03 23:57:45,151 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-01-C - PASS
2021-12-03 23:57:45,151 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11343 ms
 SM/CEN/SCPK/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E3zJGrxXp/DQzwhDXC+udBQCMtycEgJ4VyCh2zbn73LrRJtg91IbF0dlyuY+cF1l

2021-12-03 23:57:45,167 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11343 ms
 SM/CEN/SCPK/BI-01-C SM/CEN/SCPK/BI-01-C

2021-12-03 23:57:45,183 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-03 23:57:45,183 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-03 23:57:45,183 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-03 23:57:46,198 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BI-01-C 
2021-12-03 23:57:46,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 23:57:46,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 23:57:46,198 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-03 23:57:46,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 23:57:46,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 23:57:46,198 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-03 23:57:49,604 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-03 23:57:49,604 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-03 23:57:49,650 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BI-01-C
