2023-09-29 21:04:00,741 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:15,772 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:15,772 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 7c 99 9c cf 50 b2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 03 18 0c b7 a1'}, bytearray(b'\x01\xa5|\x99\x9c\xcfP\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1')
2023-09-29 21:04:15,772 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5|\x99\x9c\xcfP\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1',)
2023-09-29 21:04:15,772 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5|\x99\x9c\xcfP\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1'
2023-09-29 21:04:15,772 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'50cf9c997ca5' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1'
2023-09-29 21:04:15,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,802 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:15,802 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 21:04:15,820 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-29 21:04:15,820 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 62 fa e6 9d 27 66 c3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 21 c4 e3'}, bytearray(b"\x01b\xfa\xe6\x9d\'f\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3")
2023-09-29 21:04:15,820 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01b\xfa\xe6\x9d'f\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3",)
2023-09-29 21:04:15,821 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01b\xfa\xe6\x9d'f\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3"
2023-09-29 21:04:15,821 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'66279de6fa62' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3'
2023-09-29 21:04:15,821 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-09-29 21:04:15,821 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-09-29 21:04:15,821 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 ae 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 24 5e 38 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xae\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-09-29 21:04:15,822 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xae\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-09-29 21:04:15,822 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xae\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-09-29 21:04:15,822 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-09-29 21:04:15,822 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,822 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:15,822 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-29 21:04:15,834 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-09-29 21:04:15,835 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 19 6a 75 13 b2 78 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 31 37 39 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x19ju\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:15,835 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x19ju\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:15,835 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x19ju\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:15,835 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756a19' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:15,835 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,835 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:15,835 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:15,836 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:15,836 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:15,836 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:15,836 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:15,883 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,883 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-29 21:04:15,883 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-29 21:04:15,883 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 be 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-29 21:04:15,883 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-09-29 21:04:15,883 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-29 21:04:15,883 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-29 21:04:15,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,884 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-09-29 21:04:15,884 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-09-29 21:04:15,884 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b9 de 5b 6b 68 54 a6 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 90 6d f1 51 54 b0'}, bytearray(b'\x01\xb9\xde[khT\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0')
2023-09-29 21:04:15,884 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xb9\xde[khT\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0',)
2023-09-29 21:04:15,884 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb9\xde[khT\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0'
2023-09-29 21:04:15,885 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'54686b5bdeb9' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0'
2023-09-29 21:04:15,885 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,885 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-09-29 21:04:15,885 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-09-29 21:04:15,898 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-09-29 21:04:15,898 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 c5 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xc5\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-09-29 21:04:15,898 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xc5\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-09-29 21:04:15,898 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xc5\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-09-29 21:04:15,899 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-09-29 21:04:15,930 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,931 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:15,931 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:15,931 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f7 eb 5d 6c 44 53 c0 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 44 1c b0 d7 15'}, bytearray(b'\x01\xf7\xeb]lDS\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15')
2023-09-29 21:04:15,931 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf7\xeb]lDS\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15',)
2023-09-29 21:04:15,931 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf7\xeb]lDS\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15'
2023-09-29 21:04:15,931 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'53446c5debf7' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15'
2023-09-29 21:04:15,932 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-29 21:04:15,947 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-29 21:04:15,947 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:15,947 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:15,948 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5f 0b 0e d8 ff 28 bc 03 1f 00 1e ff 06 00 01 09 20 02 72 69 3e ef 7d fc 61 e2 61 37 6b d6 3b 13 3f f1 37 51 bf 2c 42 0b dc'}, bytearray(b'\x01_\x0b\x0e\xd8\xff(\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc')
2023-09-29 21:04:15,948 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01_\x0b\x0e\xd8\xff(\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc',)
2023-09-29 21:04:15,948 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01_\x0b\x0e\xd8\xff(\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc'
2023-09-29 21:04:15,948 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'28ffd80e0b5f' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc'
2023-09-29 21:04:15,948 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,948 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-29 21:04:15,948 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-29 21:04:15,949 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 4f 79 82 cc 2c ba 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 72 8c 43'}, bytearray(b'\x01\x1aOy\x82\xcc,\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC')
2023-09-29 21:04:15,949 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1aOy\x82\xcc,\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC',)
2023-09-29 21:04:15,949 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1aOy\x82\xcc,\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC'
2023-09-29 21:04:15,949 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2ccc82794f1a' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC'
2023-09-29 21:04:15,949 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,949 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:15,949 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:15,950 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dd a1 39 a6 50 65 c3 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 44 1c b0 d7 15'}, bytearray(b'\x01\xdd\xa19\xa6Pe\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15')
2023-09-29 21:04:15,950 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdd\xa19\xa6Pe\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15',)
2023-09-29 21:04:15,950 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd\xa19\xa6Pe\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15'
2023-09-29 21:04:15,950 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6550a639a1dd' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15'
2023-09-29 21:04:15,950 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,951 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-29 21:04:15,951 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-29 21:04:15,951 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e4 18 4c b4 65 1a c3 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 b0 d7 15'}, bytearray(b'\x01\xe4\x18L\xb4e\x1a\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:15,951 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xe4\x18L\xb4e\x1a\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15',)
2023-09-29 21:04:15,951 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe4\x18L\xb4e\x1a\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15'
2023-09-29 21:04:15,951 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1a65b44c18e4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15'
2023-09-29 21:04:15,952 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:15,952 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:15,952 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-29 21:04:15,962 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-09-29 21:04:15,962 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ec 9b 9e e2 c0 e4 aa 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 45 30 30 30 42 46 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:15,962 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-29 21:04:15,962 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:15,963 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9bec' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:15,968 root DEBUG gap.py                    911   gap_stop_discov           : gap_stop_discov
2023-09-29 21:04:15,968 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-09-29 21:04:15,968 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-09-29 21:04:15,968 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 21:04:15,968 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 21:04:16,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:16,012 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-09-29 21:04:16,012 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 21:04:16,012 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-09-29 21:04:16,012 root DEBUG gap.py                    1238  check_discov_results      : check_discov_results 0 b'c007e8790d90' True None
2023-09-29 21:04:16,012 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1a65b44c18e4', rssi=192, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'e4c0e29e9930', rssi=169, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=199, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5329eb8357ca', rssi=174, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'd8373b13da38', rssi=172, flags=3, eir=b'\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=191, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1712233c46e7', rssi=170, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f01561', rssi=199, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'f6b15fc937a1', rssi=207, flags=3, eir=b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
