2021-11-19 22:09:01,952 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-03-C
2021-11-19 22:09:22,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-11-19 22:09:22,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-11-19 22:09:22,925 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-11-19 22:09:22,925 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-11-19 22:09:22,925 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0b\\x00')"
2021-11-19 22:09:22,925 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0b00'
2021-11-19 22:09:22,925 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-19 22:09:23,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-11-19 22:09:23,019 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-11-19 22:09:23,019 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-11-19 22:09:23,019 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0c\\x00')"
2021-11-19 22:09:23,019 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0c00'
2021-11-19 22:09:23,019 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,081 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-19 22:09:23,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-11-19 22:09:23,128 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-11-19 22:09:23,128 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-11-19 22:09:23,128 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\r\\x00')"
2021-11-19 22:09:23,128 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0d00'
2021-11-19 22:09:23,128 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-11-19 22:09:23,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-11-19 22:09:23,253 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-11-19 22:09:23,253 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-11-19 22:09:23,253 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0e\\x00')"
2021-11-19 22:09:23,253 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0e00'
2021-11-19 22:09:23,253 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-19 22:09:23,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-11-19 22:09:23,363 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-11-19 22:09:23,363 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-11-19 22:09:23,363 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0f\\x00')"
2021-11-19 22:09:23,363 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0f00'
2021-11-19 22:09:23,363 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-19 22:09:23,441 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-19 22:09:23,441 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-19 22:09:23,441 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-11-19 22:09:23,441 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x10\\x00')"
2021-11-19 22:09:23,441 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1000'
2021-11-19 22:09:23,441 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-19 22:09:23,550 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-11-19 22:09:23,566 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-11-19 22:09:23,566 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-11-19 22:09:23,566 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x11\\x00')"
2021-11-19 22:09:23,566 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1100'
2021-11-19 22:09:23,566 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-11-19 22:09:23,628 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-11-19 22:09:23,628 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-11-19 22:09:23,628 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-11-19 22:09:23,628 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x12\\x00')"
2021-11-19 22:09:23,628 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1200'
2021-11-19 22:09:23,628 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-19 22:09:23,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-11-19 22:09:23,816 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-11-19 22:09:23,816 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-11-19 22:09:23,816 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x13\\x00')"
2021-11-19 22:09:23,816 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1300'
2021-11-19 22:09:23,816 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,862 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-19 22:09:23,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x1a\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x1a\x14\x00\xaaQ')
2021-11-19 22:09:23,878 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x1a\x14\x00\xaaQ',)
2021-11-19 22:09:23,878 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-11-19 22:09:23,878 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x14\\x00')"
2021-11-19 22:09:23,878 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1400'
2021-11-19 22:09:23,878 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:23,956 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2021-11-19 22:09:23,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-11-19 22:09:23,987 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-11-19 22:09:23,987 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-11-19 22:09:23,987 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x15\\x00')"
2021-11-19 22:09:23,987 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1500'
2021-11-19 22:09:23,987 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-19 22:09:24,065 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-11-19 22:09:24,081 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-11-19 22:09:24,081 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-11-19 22:09:24,081 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x16\\x00')"
2021-11-19 22:09:24,081 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1600'
2021-11-19 22:09:24,081 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-11-19 22:09:24,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-11-19 22:09:24,159 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-11-19 22:09:24,159 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-11-19 22:09:24,159 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x17\\x00')"
2021-11-19 22:09:24,159 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1700'
2021-11-19 22:09:24,159 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,237 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-19 22:09:24,253 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-11-19 22:09:24,269 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-11-19 22:09:24,269 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-11-19 22:09:24,269 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x18\\x00')"
2021-11-19 22:09:24,269 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1800'
2021-11-19 22:09:24,269 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-11-19 22:09:24,347 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-11-19 22:09:24,347 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-11-19 22:09:24,347 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-11-19 22:09:24,347 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x19\\x00')"
2021-11-19 22:09:24,347 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1900'
2021-11-19 22:09:24,347 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,409 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-11-19 22:09:24,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-11-19 22:09:24,425 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-11-19 22:09:24,425 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-11-19 22:09:24,425 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1a\\x00')"
2021-11-19 22:09:24,425 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1a00'
2021-11-19 22:09:24,425 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,487 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-11-19 22:09:24,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2021-11-19 22:09:24,519 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2021-11-19 22:09:24,519 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-11-19 22:09:24,519 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1b\\x00')"
2021-11-19 22:09:24,519 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1b00'
2021-11-19 22:09:24,519 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,597 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-11-19 22:09:24,628 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-11-19 22:09:24,675 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-11-19 22:09:24,675 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-11-19 22:09:24,675 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1c\\x00')"
2021-11-19 22:09:24,675 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1c00'
2021-11-19 22:09:24,675 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-11-19 22:09:24,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-11-19 22:09:24,753 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-11-19 22:09:24,753 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-11-19 22:09:24,753 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1d\\x00')"
2021-11-19 22:09:24,753 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1d00'
2021-11-19 22:09:24,753 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-19 22:09:24,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1e\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1e\x00\xaaQ')
2021-11-19 22:09:24,878 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1e\x00\xaaQ',)
2021-11-19 22:09:24,878 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
2021-11-19 22:09:24,878 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1e\\x00')"
2021-11-19 22:09:24,878 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1e00'
2021-11-19 22:09:24,878 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:24,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-11-19 22:09:24,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-11-19 22:09:24,940 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-11-19 22:09:24,940 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 31
2021-11-19 22:09:24,940 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1f\\x00')"
2021-11-19 22:09:24,940 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1f00'
2021-11-19 22:09:24,940 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:25,018 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-19 22:09:25,050 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n \x00ªT',)", bytearray(b'\x00\x05\x00\n \x00\xaaT')
2021-11-19 22:09:25,065 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n \x00\xaaT',)
2021-11-19 22:09:25,065 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 32
2021-11-19 22:09:25,065 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb \\x00')"
2021-11-19 22:09:25,065 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db2000'
2021-11-19 22:09:25,065 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:25,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-11-19 22:09:25,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-11-19 22:09:25,190 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-11-19 22:09:25,190 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 33
2021-11-19 22:09:25,190 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb!\\x00')"
2021-11-19 22:09:25,190 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db2100'
2021-11-19 22:09:25,190 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:25,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-11-19 22:09:25,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-11-19 22:09:25,268 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-11-19 22:09:25,268 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case GATT/SR/GAD/BV-03-C
2021-11-19 22:09:25,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-19 22:09:25,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 22:09:25,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 22:09:28,846 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAD/BV-03-C GATT/SR/GAD/BV-03-C

2021-11-19 22:09:28,846 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-03-C - Started
2021-11-19 22:09:28,955 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

