2021-07-24 00:24:14,743 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-07-24 00:24:39,671 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-24 00:24:39,750 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x01\x00',)", bytearray(b'\x00\x02\x00\x01\x00')
2021-07-24 00:24:39,797 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2021-07-24 00:24:39,797 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 26
2021-07-24 00:24:39,797 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1a\\x00')"
2021-07-24 00:24:39,797 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1a\\x00')"
2021-07-24 00:24:39,797 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1a\x00'
2021-07-24 00:24:39,797 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:39,859 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 00:24:39,874 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x1b\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1b\x00\xaaQ')
2021-07-24 00:24:39,890 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1b\x00\xaaQ',)
2021-07-24 00:24:39,890 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 27
2021-07-24 00:24:39,890 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1b\\x00')"
2021-07-24 00:24:39,890 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1b\\x00')"
2021-07-24 00:24:39,890 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1b\x00'
2021-07-24 00:24:39,890 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:39,982 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-24 00:24:40,030 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-07-24 00:24:40,030 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-07-24 00:24:40,030 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 28
2021-07-24 00:24:40,030 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1c\\x00')"
2021-07-24 00:24:40,030 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1c\\x00')"
2021-07-24 00:24:40,030 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1c\x00'
2021-07-24 00:24:40,030 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:40,093 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=14) bytearray(b'\x02\x1d\x00\x0e\x00')
2021-07-24 00:24:40,125 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x0b\x00sample text',)", bytearray(b'\x00\x0b\x00sample text')
2021-07-24 00:24:40,125 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=14) (b'\x00\x0b\x00sample text',)
2021-07-24 00:24:40,125 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 29
2021-07-24 00:24:40,125 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1d\\x00')"
2021-07-24 00:24:40,125 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1d\\x00')"
2021-07-24 00:24:40,125 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1d\x00'
2021-07-24 00:24:40,126 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:40,202 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-24 00:24:40,250 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-07-24 00:24:40,266 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-07-24 00:24:40,266 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 30
2021-07-24 00:24:40,266 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1e\\x00')"
2021-07-24 00:24:40,266 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1e\\x00')"
2021-07-24 00:24:40,266 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1e\x00'
2021-07-24 00:24:40,266 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:40,329 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 00:24:40,361 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x1f\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1f\x00\xaaQ')
2021-07-24 00:24:40,361 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1f\x00\xaaQ',)
2021-07-24 00:24:40,361 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 31
2021-07-24 00:24:40,361 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1f\\x00')"
2021-07-24 00:24:40,361 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1f\\x00')"
2021-07-24 00:24:40,361 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1f\x00'
2021-07-24 00:24:40,361 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:40,408 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-24 00:24:40,440 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-07-24 00:24:40,456 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-07-24 00:24:40,457 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 32
2021-07-24 00:24:40,457 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00 \\x00')"
2021-07-24 00:24:40,457 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00 \\x00')"
2021-07-24 00:24:40,457 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00 \x00'
2021-07-24 00:24:40,457 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:40,535 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=10) bytearray(b'\x02\x1d\x00\n\x00')
2021-07-24 00:24:40,550 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x00\x07\x00\x06\x00£\'\x01\x01\x00",)', bytearray(b"\x00\x07\x00\x06\x00\xa3\'\x01\x01\x00")
2021-07-24 00:24:40,611 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x06\x00\xa3'\x01\x01\x00",)
2021-07-24 00:24:40,611 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-24 00:24:40,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-24 00:24:40,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:24:40,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:24:41,996 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 00:24:41,996 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 00:24:41,996 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 00:24:41,996 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 00:24:44,657 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-07-24 00:24:44,657 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2021-07-24 00:24:45,086 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22547 ms
 GATT/SR/GAR/BV-06-C PASS

2021-07-24 00:24:45,086 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BV-06-C - PASS
2021-07-24 00:24:45,088 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22547 ms
 GATT/SR/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1xd7tlzb+75A0d7SbRu/HIbmWkyrg/w2FnFzZEYs8CwPUdlyuY+cF1l

2021-07-24 00:24:45,276 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22562 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-07-24 00:24:45,378 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 00:24:45,378 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 00:24:45,378 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 00:24:46,387 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAR/BV-06-C 
2021-07-24 00:24:46,387 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:24:46,387 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:46,387 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:24:46,387 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:24:46,387 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:24:46,387 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:46,387 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 00:24:50,077 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 00:24:50,078 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 00:24:50,141 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-06-C
