2026-07-18 21:48:20,993 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/SP/BV-04-C
                         }
2026-07-18 21:48:44,600 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11625 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-18 21:48:44,603 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11625 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-07-18 21:48:44,606 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11625 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,609 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11625 ms
 CSIS/SR/SP/BV-04-C Find Included Services Request completed successfully.

2026-07-18 21:48:44,612 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11625 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0032
                         }
2026-07-18 21:48:44,614 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11797 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0001,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-07-18 21:48:44,618 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11797 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,622 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11797 ms
 CSIS/SR/SP/BV-04-C Read Request completed successfully. Handle=0x0032

2026-07-18 21:48:44,625 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11797 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,627 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11797 ms
 CSIS/SR/SP/BV-04-C The data received for 'Set Member Lock' conforms to the schema.

2026-07-18 21:48:44,630 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11797 ms
 CSIS/SR/SP/BV-04-C The data received for 'Set Member Lock' conforms to the schema.

2026-07-18 21:48:44,633 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11797 ms
 CSIS/SR/SP/BV-04-C ## Read Value (handle:50):
	Set Member Lock: 
    Set Member Lock: [1 (0x01)]

2026-07-18 21:48:44,635 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11797 ms
 CSIS/SR/SP/BV-04-C ## Write Request (handle:50):
	Set Member Lock: 
    Set Member Lock: [2 (0x02)]

2026-07-18 21:48:44,638 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11797 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0032,
                           length=0x0001,
                           02
                         }
2026-07-18 21:48:44,641 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11985 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-18 21:48:44,644 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11985 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,647 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11985 ms
 CSIS/SR/SP/BV-04-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0500,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-07-18 21:48:44,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11985 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-07-18 21:48:44,654 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12141 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-07-18 21:48:44,656 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12141 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0500,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-07-18 21:48:44,660 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12141 ms
 CSIS/SR/SP/BV-04-C Received HCI disconnection event. Handle = 0x0500

2026-07-18 21:48:44,667 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+12250 ms
 CSIS/SR/SP/BV-04-C Connection is disconnected successfully.

2026-07-18 21:48:44,674 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12250 ms
 CSIS/SR/SP/BV-04-C Connection is disconnected successfully.

2026-07-18 21:48:44,679 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+12469 ms
 CSIS/SR/SP/BV-04-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-07-18 21:48:44,682 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12469 ms
 CSIS/SR/SP/BV-04-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-07-18 21:48:44,685 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12469 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-18 21:48:44,688 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12469 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,692 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12469 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,695 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13125 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-07-18 21:48:44,699 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13125 ms
 CSIS/SR/SP/BV-04-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-07-18 21:48:44,703 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13125 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-07-18 21:48:44,707 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13125 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-18 21:48:44,711 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13141 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,714 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13141 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,716 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13141 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,719 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13141 ms
 CSIS/SR/SP/BV-04-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-07-18 21:48:44,723 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13141 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-07-18 21:48:44,727 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13141 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,730 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13141 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,732 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13235 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-07-18 21:48:44,735 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13235 ms
 CSIS/SR/SP/BV-04-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-07-18 21:48:44,738 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13235 ms
 CSIS/SR/SP/BV-04-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0510
                         }
2026-07-18 21:48:44,742 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13235 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0510,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-07-18 21:48:44,745 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13235 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,748 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13235 ms
 CSIS/SR/SP/BV-04-C Connection setup successfully.

2026-07-18 21:48:44,752 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13235 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,754 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13235 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0510,
                           used_ch_algorithm=0x01
                         }
2026-07-18 21:48:44,757 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13328 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-07-18 21:48:44,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13906 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,764 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+13906 ms
 CSIS/SR/SP/BV-04-C Tester successfully initiated connection.

2026-07-18 21:48:44,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13906 ms
 CSIS/SR/SP/BV-04-C Tester successfully initiated connection.

2026-07-18 21:48:44,770 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15906 ms
 CSIS/SR/SP/BV-04-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=NONE,
                           minimum_encKeySize=7
                         }
2026-07-18 21:48:44,773 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15922 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-07-18 21:48:44,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16031 ms
 CSIS/SR/SP/BV-04-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-07-18 21:48:44,779 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16047 ms
 CSIS/SR/SP/BV-04-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0xBFCC9C649196BF8385996D4F6C9539CC19E015BACAA5CB4102BB431008ECEEF5,
                           publicKey.Y=0x07DDE12D47A0DBD92E924DFCC50D8148508DCBCCBE99F702EDE60B0FB4D02895
                         }
2026-07-18 21:48:44,783 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16313 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x8B1E366CB3E0E9C0
                         }
2026-07-18 21:48:44,786 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16485 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x96B99971595C245C0BA5EF03F3EE8553
                         }
2026-07-18 21:48:44,788 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16500 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1A5EA2CB0FA1AC432DB8360AE2CA0821
                         }
2026-07-18 21:48:44,792 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16500 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE10D9B3AB54849A01B94138940ED4D22
                         }
2026-07-18 21:48:44,797 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16516 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0092B5D43BAC33E0A765EAB98FD32923
                         }
2026-07-18 21:48:44,801 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16516 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x10EFC929EF9B1CD233C5CF5EA89A1873
                         }
2026-07-18 21:48:44,804 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16531 ms
 CSIS/SR/SP/BV-04-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-07-18 21:48:44,807 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16531 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5ED4B6F9A954097A74CFD214A69007CF
                         }
2026-07-18 21:48:44,811 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16531 ms
 CSIS/SR/SP/BV-04-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0xF495A19E75DC17F8AAA3E44652B8669BE31D9E7E3D38B70B968E6B05C178B542
                         }
2026-07-18 21:48:44,814 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16531 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-07-18 21:48:44,817 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16547 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE13D68409CD871B5DBABC594EE4DE426
                         }
2026-07-18 21:48:44,820 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16547 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x93FA191D92C1F6B0DD5DB1114DD212D9
                         }
2026-07-18 21:48:44,824 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16563 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE4F28751E99B6618923E19C72BB3E532
                         }
2026-07-18 21:48:44,826 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16563 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDD364E5AF0958D47E5C48922C0BC282A
                         }
2026-07-18 21:48:44,851 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16578 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5753E60AFD995F236C5591C67593F32B
                         }
2026-07-18 21:48:44,932 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16578 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4587C8DB541AA0A46E388320A4897F73
                         }
2026-07-18 21:48:44,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16594 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA988C588D8AFF5523CBEC7F4167C51B4
                         }
2026-07-18 21:48:44,963 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16594 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE4F28751E99B6618923E19C72BB3E532
                         }
2026-07-18 21:48:44,968 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16610 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA27037353DCAF993724934F2F483CF2F
                         }
2026-07-18 21:48:44,973 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16610 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDFACD04128715AB914F20E47467BB830
                         }
2026-07-18 21:48:44,977 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16625 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x24B0CB5E8CB32D58317920C5956514F6
                         }
2026-07-18 21:48:44,981 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16625 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x82C297414DF4EDB5421AB9551A2A212A
                         }
2026-07-18 21:48:44,985 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16625 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCF1F5414A417E0EF7113F95EE7F27B3E
                         }
2026-07-18 21:48:44,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16641 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD3D622A3E0F29D9F73704524931EF834
                         }
2026-07-18 21:48:44,991 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16641 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x518A9C6B3C4A000930A0EB343F0ED635
                         }
2026-07-18 21:48:44,994 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16656 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xAC329F7190924F9AD42994562B754936
                         }
2026-07-18 21:48:44,997 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16656 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x86AB1E9F0B2E96F785A48C96CF34E1AA
                         }
2026-07-18 21:48:45,001 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16672 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x908EC59FFE373833B2D8A386F37B9D75
                         }
2026-07-18 21:48:45,004 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16844 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCF1F5414A417E0EF7113F95EE7F27B3E
                         }
2026-07-18 21:48:45,007 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16844 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
