2023-08-04 20:59:40,304 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:54,854 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:54,854 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-04 20:59:54,869 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-04 20:59:54,870 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bf 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-04 20:59:54,870 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-04 20:59:54,870 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-04 20:59:54,870 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-04 20:59:54,870 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,871 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:54,871 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:54,871 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 13 ec 76 8b 47 50 c4 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 41 1c 7f 85 68'}, bytearray(b'\x01\x13\xecv\x8bGP\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h')
2023-08-04 20:59:54,871 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x13\xecv\x8bGP\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h',)
2023-08-04 20:59:54,871 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x13\xecv\x8bGP\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h'
2023-08-04 20:59:54,871 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50478b76ec13' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h'
2023-08-04 20:59:54,871 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,871 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:54,872 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:54,872 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8a 00 1f a2 4b 53 ca 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 68 32 64'}, bytearray(b'\x01\x8a\x00\x1f\xa2KS\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d')
2023-08-04 20:59:54,872 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8a\x00\x1f\xa2KS\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d',)
2023-08-04 20:59:54,872 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\x00\x1f\xa2KS\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:54,872 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'534ba21f008a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:54,872 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:54,873 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:54,873 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b0 25 05 6f e1 1a bf 03 1f 00 1e ff 06 00 01 09 20 02 c9 60 0d 6f d8 35 8c 65 41 15 5d bf 18 c4 64 af da be e1 59 42 05 36'}, bytearray(b'\x01\xb0%\x05o\xe1\x1a\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056')
2023-08-04 20:59:54,873 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb0%\x05o\xe1\x1a\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056',)
2023-08-04 20:59:54,873 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb0%\x05o\xe1\x1a\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:54,873 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1ae16f0525b0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:54,873 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,873 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:54,873 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:54,873 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 50 12 c0 73 d0 5b a3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0e 18 04 b3 aa'}, bytearray(b'\x01P\x12\xc0s\xd0[\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa')
2023-08-04 20:59:54,874 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01P\x12\xc0s\xd0[\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa',)
2023-08-04 20:59:54,874 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01P\x12\xc0s\xd0[\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa'
2023-08-04 20:59:54,874 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5bd073c01250' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa'
2023-08-04 20:59:54,874 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,874 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:54,874 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-08-04 20:59:54,884 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-08-04 20:59:54,884 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:54,884 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:54,885 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:54,885 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:54,916 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-08-04 20:59:54,916 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-08-04 20:59:54,916 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a9 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 de d2 13 2c eb 49 7c 09 05 10 02 00 1a'}, bytearray(b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a')
2023-08-04 20:59:54,916 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a',)
2023-08-04 20:59:54,916 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a'
2023-08-04 20:59:54,917 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a'
2023-08-04 20:59:54,917 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,917 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:54,917 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:54,917 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 06 60 87 d1 63 c3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 68 32 64'}, bytearray(b'\x01\x1a\x06`\x87\xd1c\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d')
2023-08-04 20:59:54,917 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1a\x06`\x87\xd1c\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d',)
2023-08-04 20:59:54,918 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1a\x06`\x87\xd1c\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:54,918 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63d18760061a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:54,918 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,918 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-08-04 20:59:54,918 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-08-04 20:59:54,918 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ca 35 07 38 c1 a4 b4 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xb4\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-08-04 20:59:54,918 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xb4\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2023-08-04 20:59:54,919 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xb4\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-08-04 20:59:54,919 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-08-04 20:59:54,919 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,919 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:54,919 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-08-04 20:59:54,930 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-08-04 20:59:54,930 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ec 31 41 d4 af 40 a5 03 1f 00 1e ff 06 00 01 09 20 02 95 4d 4e c1 7f 5f d3 96 bd 18 1e 8b 8e ef bf 43 65 63 2d 41 77 0d b5'}, bytearray(b'\x01\xec1A\xd4\xaf@\xa5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5')
2023-08-04 20:59:54,931 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xec1A\xd4\xaf@\xa5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5',)
2023-08-04 20:59:54,931 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xec1A\xd4\xaf@\xa5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5'
2023-08-04 20:59:54,931 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'40afd44131ec' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5'
2023-08-04 20:59:54,994 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:54,995 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:54,995 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:54,995 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:54,995 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:54,995 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,042 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,042 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-04 20:59:55,043 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-04 20:59:55,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a 7d 81 37 5a 21 ca 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 7f 85 68'}, bytearray(b'\x01\x9a}\x817Z!\xca\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h')
2023-08-04 20:59:55,043 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9a}\x817Z!\xca\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h',)
2023-08-04 20:59:55,043 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a}\x817Z!\xca\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:55,043 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'215a37817d9a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:55,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:55,043 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-04 20:59:55,044 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 c1 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xc1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-08-04 20:59:55,044 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xc1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-08-04 20:59:55,044 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xc1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-04 20:59:55,044 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-04 20:59:55,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:55,045 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-04 20:59:55,045 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:55,045 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:55,045 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,045 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,106 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:55,107 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:55,107 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:55,107 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:55,107 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,107 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,108 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,108 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:55,108 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:55,108 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 76 03 45 3f 2f 73 b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c aa 75 fe'}, bytearray(b'\x01v\x03E?/s\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xaau\xfe')
2023-08-04 20:59:55,108 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01v\x03E?/s\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xaau\xfe',)
2023-08-04 20:59:55,109 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01v\x03E?/s\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xaau\xfe'
2023-08-04 20:59:55,109 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'732f3f450376' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xaau\xfe'
2023-08-04 20:59:55,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:55,109 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
