2021-08-21 08:17:06,014 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-03-C
2021-08-21 08:17:55,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2021-08-21 08:17:55,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:17:55,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:17:55,677 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-08-21 08:17:55,677 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-08-21 08:17:55,677 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:17:55,677 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:55,677 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:55,677 root DEBUG gatt.py                   558   gattc_find_included       : gattc_find_included 0 '001bdc08e676' '0001' 'FFFF'
2021-08-21 08:17:55,677 root DEBUG gatt.py                   506   _gattc_find_included_req  : _gattc_find_included_req 0 '001bdc08e676' '0001' 'FFFF'
2021-08-21 08:17:55,677 root DEBUG iutctl_common.py          119   send                      : send, 2 13 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-08-21 08:17:55,677 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 13 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-08-21 08:17:55,677 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\r\x00\x0b\x00\x00v\xe6\x08\xdc\x1b\x00\x01\x00\xff\xff'
2021-08-21 08:17:55,678 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:17:56,368 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=56) bytearray(b'\x02\r\x008\x00')
2021-08-21 08:17:56,452 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03!\x00\x80\x00\x85\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)", bytearray(b'\x03!\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00')
2021-08-21 08:17:56,468 root DEBUG gatt.py                   1395  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=56) (b'\x03!\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)
2021-08-21 08:17:56,468 root DEBUG gatt.py                   1402  gattc_find_included_rsp   : gattc_find_included_rsp [((33,), (128, 133, '0000A00C000000000123456789ABCDEF')), ((113,), (32, 37, 'A00D')), ((114,), (128, 133, '0000A00C000000000123456789ABCDEF'))]
2021-08-21 08:17:56,468 root DEBUG gatt.py                   1419  gattc_find_included_rsp   : Set verify values to: ['0021', '0080', '0085', '0000A00C000000000123456789ABCDEF', '0071', '0020', '0025', 'A00D', '0072', '0080', '0085', '0000A00C000000000123456789ABCDEF']
2021-08-21 08:17:56,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:17:56,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:17:56,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:17:56,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:17:56,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:17:56,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:17:56,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:17:56,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 24
2021-08-21 08:17:56,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-08-21 08:17:56,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 

Attribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O 

Attribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2021-08-21 08:17:56,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 08:17:56,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:17:56,470 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-08-21 08:17:56,471 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-08-21 08:17:56,471 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:17:56,471 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n\nAttribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2021-08-21 08:17:56,471 root DEBUG btp.py                    83    verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n\nAttribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2021-08-21 08:17:56,471 root DEBUG btp.py                    88    verify_description        : Verifying values: None
2021-08-21 08:17:56,471 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 08:17:56,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 08:17:56,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:17:56,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:17:57,837 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 08:17:57,837 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-21 08:17:57,838 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-21 08:17:57,838 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-21 08:18:00,491 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2172 ms
 GATT/CL/GAD/BV-03-C GATT/CL/GAD/BV-03-C

2021-08-21 08:18:00,491 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-03-C - Started
2021-08-21 08:18:01,053 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+50234 ms
 GATT/CL/GAD/BV-03-C PASS

2021-08-21 08:18:01,053 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-03-C - PASS
2021-08-21 08:18:01,055 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+50234 ms
 GATT/CL/GAD/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4Pxw26Xlja2aUdxQLAv3Q6dH7FpwGd9SzJKyEi88EVZNJq3fJVTyop

2021-08-21 08:18:01,210 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+50234 ms
 GATT/CL/GAD/BV-03-C GATT/CL/GAD/BV-03-C

2021-08-21 08:18:01,306 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 08:18:01,306 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 08:18:01,306 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 08:18:02,309 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAD/BV-03-C 
2021-08-21 08:18:02,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:18:02,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:18:02,310 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:18:02,310 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:18:02,311 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:18:02,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:18:02,311 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 08:18:05,909 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 08:18:05,910 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 08:18:05,962 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-03-C
