2023-06-25 18:10:04,483 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:22,700 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 75 ea 50 9f 20 af 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a ac 15 05 01 26 e3 03 2f'}, bytearray(b'\x01\xb7u\xeaP\x9f \xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/')
2023-06-25 18:10:22,700 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb7u\xeaP\x9f \xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/',)
2023-06-25 18:10:22,700 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7u\xeaP\x9f \xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:22,700 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'209f50ea75b7' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:22,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-25 18:10:22,700 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-06-25 18:10:22,715 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-06-25 18:10:22,715 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb 26 b8 ee e1 35 bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 0a 74 d8'}, bytearray(b'\x01\xcb&\xb8\xee\xe15\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8')
2023-06-25 18:10:22,715 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xcb&\xb8\xee\xe15\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8',)
2023-06-25 18:10:22,715 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb&\xb8\xee\xe15\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:22,716 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e1eeb826cb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:22,716 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:22,716 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:22,716 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:22,716 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:22,716 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:22,717 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:22,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:22,717 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:22,717 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf aa 01 a3 b8 55 c4 03 1f 00 1e ff 06 00 01 09 20 02 1a 07 23 39 05 ac 58 71 ea 40 8b a5 63 d2 a6 5a 6c 07 7b 95 ba c2 9b'}, bytearray(b'\x01\xbf\xaa\x01\xa3\xb8U\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b')
2023-06-25 18:10:22,717 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbf\xaa\x01\xa3\xb8U\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b',)
2023-06-25 18:10:22,718 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbf\xaa\x01\xa3\xb8U\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:22,718 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'55b8a301aabf' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:22,792 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,792 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-25 18:10:22,793 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-25 18:10:22,793 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1f 3f 62 7b 64 23 c4 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 b1 0a 03 0a a5'}, bytearray(b'\x01\x1f?b{d#\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5')
2023-06-25 18:10:22,793 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x1f?b{d#\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5',)
2023-06-25 18:10:22,793 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1f?b{d#\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5'
2023-06-25 18:10:22,793 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'23647b623f1f' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5'
2023-06-25 18:10:22,824 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,824 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:22,824 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:22,824 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 ca 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 15 50 ef f5'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf5')
2023-06-25 18:10:22,824 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf5',)
2023-06-25 18:10:22,825 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf5'
2023-06-25 18:10:22,825 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf5'
2023-06-25 18:10:22,825 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,825 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:22,825 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:22,825 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c7 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-25 18:10:22,825 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-25 18:10:22,826 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:22,826 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:22,839 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,840 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:22,840 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:22,840 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a0 03 13 90 1a 6f b0 03 1f 00 1e ff 06 00 01 09 20 02 9d bd cc 8b 20 5b f4 7f 5f 00 9a 09 21 4a ac ff d7 94 33 b3 25 32 80'}, bytearray(b'\x01\xa0\x03\x13\x90\x1ao\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x9d\xbd\xcc\x8b [\xf4\x7f_\x00\x9a\t!J\xac\xff\xd7\x943\xb3%2\x80')
2023-06-25 18:10:22,840 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa0\x03\x13\x90\x1ao\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x9d\xbd\xcc\x8b [\xf4\x7f_\x00\x9a\t!J\xac\xff\xd7\x943\xb3%2\x80',)
2023-06-25 18:10:22,840 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa0\x03\x13\x90\x1ao\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x9d\xbd\xcc\x8b [\xf4\x7f_\x00\x9a\t!J\xac\xff\xd7\x943\xb3%2\x80'
2023-06-25 18:10:22,840 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6f1a901303a0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x9d\xbd\xcc\x8b [\xf4\x7f_\x00\x9a\t!J\xac\xff\xd7\x943\xb3%2\x80'
2023-06-25 18:10:22,887 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,887 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:22,887 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:22,887 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bc 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-06-25 18:10:22,887 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-06-25 18:10:22,887 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-25 18:10:22,888 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-25 18:10:22,888 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,888 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:22,888 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:22,888 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 36 5b e8 29 33 7b ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 40 1c 0a 74 d8'}, bytearray(b'\x016[\xe8)3{\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\nt\xd8')
2023-06-25 18:10:22,888 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x016[\xe8)3{\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\nt\xd8',)
2023-06-25 18:10:22,889 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x016[\xe8)3{\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\nt\xd8'
2023-06-25 18:10:22,889 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7b3329e85b36' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\nt\xd8'
2023-06-25 18:10:22,901 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,902 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:22,902 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:22,902 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 2b eb 98 63 bd 57 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 40 1c 0a 74 d8'}, bytearray(b'\x01+\xeb\x98c\xbdW\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\nt\xd8')
2023-06-25 18:10:22,902 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01+\xeb\x98c\xbdW\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\nt\xd8',)
2023-06-25 18:10:22,902 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01+\xeb\x98c\xbdW\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\nt\xd8'
2023-06-25 18:10:22,903 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'57bd6398eb2b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\nt\xd8'
2023-06-25 18:10:22,903 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,903 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:22,903 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-06-25 18:10:22,918 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-25 18:10:22,918 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:22,918 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:22,918 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:22,918 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:22,949 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,950 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:22,950 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:22,950 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 0c 30 48 19 65 c5 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 49 1c d0 b5 25'}, bytearray(b'\x01K\x0c0H\x19e\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%')
2023-06-25 18:10:22,950 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01K\x0c0H\x19e\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%',)
2023-06-25 18:10:22,950 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x0c0H\x19e\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%'
2023-06-25 18:10:22,950 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'651948300c4b' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%'
2023-06-25 18:10:22,950 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,951 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:22,951 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-06-25 18:10:22,965 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-06-25 18:10:22,967 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ed ff 8d e9 94 2c cd 03 1f 00 1e ff 06 00 01 09 20 02 86 a2 05 4f 76 b9 d6 df c3 8c 6a b0 ef c7 15 71 37 89 f1 ff 7b 72 dd'}, bytearray(b'\x01\xed\xff\x8d\xe9\x94,\xcd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd')
2023-06-25 18:10:22,967 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xed\xff\x8d\xe9\x94,\xcd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd',)
2023-06-25 18:10:22,967 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\xff\x8d\xe9\x94,\xcd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd'
2023-06-25 18:10:22,967 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2c94e98dffed' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd'
2023-06-25 18:10:22,967 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,967 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-25 18:10:22,967 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-25 18:10:22,967 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 11 1e ed ea 9f 31 b9 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 05 0a 03 0a af'}, bytearray(b'\x01\x11\x1e\xed\xea\x9f1\xb9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\xaf')
2023-06-25 18:10:22,967 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x11\x1e\xed\xea\x9f1\xb9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\xaf',)
2023-06-25 18:10:22,967 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x11\x1e\xed\xea\x9f1\xb9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\xaf'
2023-06-25 18:10:22,967 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'319feaed1e11' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\xaf'
2023-06-25 18:10:22,967 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,968 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:22,968 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:22,968 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ee 6d 46 32 f4 0a bc 03 1f 00 1e ff 06 00 01 09 20 02 e9 0e ae 90 ad 13 89 89 83 67 29 21 03 e9 a0 37 d7 f6 c3 77 6c 76 c2'}, bytearray(b'\x01\xeemF2\xf4\n\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2')
2023-06-25 18:10:22,968 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeemF2\xf4\n\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2',)
2023-06-25 18:10:22,968 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeemF2\xf4\n\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2'
2023-06-25 18:10:22,968 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0af432466dee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2'
2023-06-25 18:10:22,969 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:22,969 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:22,969 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
