2023-10-22 13:35:08,136 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-22 13:35:48,239 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:35:48,255 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:35:48,271 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 aa 40'}, bytearray(b'\x0c\x02\x00\xaa@')
2023-10-22 13:35:48,271 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x0c\x02\x00\xaa@',)
2023-10-22 13:35:48,271 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 19
2023-10-22 13:35:48,271 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00')"
2023-10-22 13:35:48,271 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01300'
2023-10-22 13:35:48,271 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:48,351 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:48,367 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:48,383 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:48,383 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 14 00 aa 50'}, bytearray(b'\x00\x05\x00\n\x14\x00\xaaP')
2023-10-22 13:35:48,399 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x14\x00\xaaP',)
2023-10-22 13:35:48,399 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 20
2023-10-22 13:35:48,399 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x14\\x00')"
2023-10-22 13:35:48,399 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01400'
2023-10-22 13:35:48,399 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:48,447 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:48,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:48,511 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:48,527 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:48,527 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:48,527 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 21
2023-10-22 13:35:48,527 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-10-22 13:35:48,527 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01500'
2023-10-22 13:35:48,527 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:48,591 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:48,607 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:48,655 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:48,671 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 16 00 aa 51'}, bytearray(b'\x00\x05\x00\n\x16\x00\xaaQ')
2023-10-22 13:35:48,703 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x16\x00\xaaQ',)
2023-10-22 13:35:48,703 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 22
2023-10-22 13:35:48,703 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x16\\x00')"
2023-10-22 13:35:48,703 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01600'
2023-10-22 13:35:48,703 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:48,751 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:48,767 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:48,799 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:48,799 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:48,799 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:48,799 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 23
2023-10-22 13:35:48,799 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17\\x00')"
2023-10-22 13:35:48,799 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01700'
2023-10-22 13:35:48,800 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:48,863 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:48,879 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:48,895 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:48,927 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 18 00 aa 52'}, bytearray(b'\x00\x05\x00\n\x18\x00\xaaR')
2023-10-22 13:35:48,943 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x18\x00\xaaR',)
2023-10-22 13:35:48,943 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 24
2023-10-22 13:35:48,943 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x18\\x00')"
2023-10-22 13:35:48,943 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01800'
2023-10-22 13:35:48,943 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:49,007 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:49,023 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:49,087 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:49,103 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:49,135 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:49,135 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 25
2023-10-22 13:35:49,135 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x19\\x00')"
2023-10-22 13:35:49,135 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01900'
2023-10-22 13:35:49,135 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:49,199 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:49,215 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:49,231 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:49,231 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 1a 00 aa 53'}, bytearray(b'\x00\x05\x00\n\x1a\x00\xaaS')
2023-10-22 13:35:49,231 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x1a\x00\xaaS',)
2023-10-22 13:35:49,231 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 26
2023-10-22 13:35:49,231 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1a\\x00')"
2023-10-22 13:35:49,231 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01a00'
2023-10-22 13:35:49,231 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:49,295 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:49,311 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-10-22 13:35:49,343 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 13:35:49,359 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'08 00 00'}, bytearray(b'\x08\x00\x00')
2023-10-22 13:35:49,375 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2023-10-22 13:35:49,375 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 27
2023-10-22 13:35:49,375 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1b\\x00')"
2023-10-22 13:35:49,375 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01b00'
2023-10-22 13:35:49,375 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:49,439 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:49,439 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:49,455 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:49,455 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 3a 1c 00 aa 54'}, bytearray(b'\x00\x05\x00:\x1c\x00\xaaT')
2023-10-22 13:35:49,455 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00:\x1c\x00\xaaT',)
2023-10-22 13:35:49,455 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 28
2023-10-22 13:35:49,455 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1c\\x00')"
2023-10-22 13:35:49,455 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01c00'
2023-10-22 13:35:49,455 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:49,518 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:49,518 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:49,550 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:49,566 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:49,566 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:49,566 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 29
2023-10-22 13:35:49,566 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1d\\x00')"
2023-10-22 13:35:49,566 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01d00'
2023-10-22 13:35:49,566 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:49,646 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:49,662 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:35:49,694 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:35:49,710 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 01 00'}, bytearray(b'\x00\x02\x00\x01\x00')
2023-10-22 13:35:49,726 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-10-22 13:35:49,726 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 30
2023-10-22 13:35:49,726 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1e\\x00')"
2023-10-22 13:35:49,726 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01e00'
2023-10-22 13:35:49,726 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:49,805 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:49,821 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:49,869 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:49,869 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 3a 1f 00 aa 55'}, bytearray(b'\x00\x05\x00:\x1f\x00\xaaU')
2023-10-22 13:35:49,869 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00:\x1f\x00\xaaU',)
2023-10-22 13:35:49,869 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 31
2023-10-22 13:35:49,869 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1f\\x00')"
2023-10-22 13:35:49,869 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01f00'
2023-10-22 13:35:49,870 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:49,933 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:49,949 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:49,949 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:49,949 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:49,965 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:49,965 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 32
2023-10-22 13:35:49,966 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0 \\x00')"
2023-10-22 13:35:49,966 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02000'
2023-10-22 13:35:49,966 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:50,029 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:50,045 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:35:50,077 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:35:50,093 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 01 00'}, bytearray(b'\x00\x02\x00\x01\x00')
2023-10-22 13:35:50,093 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-10-22 13:35:50,093 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 33
2023-10-22 13:35:50,093 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0!\\x00')"
2023-10-22 13:35:50,093 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02100'
2023-10-22 13:35:50,093 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:50,157 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:50,189 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:50,205 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:50,205 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 46 22 00 aa 56'}, bytearray(b'\x00\x05\x00F"\x00\xaaV')
2023-10-22 13:35:50,220 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00F"\x00\xaaV',)
2023-10-22 13:35:50,220 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 34
2023-10-22 13:35:50,220 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 'bytearray(b\'\\x00\\xb9\\x15`\\xe8\\x07\\xc0"\\x00\')'
2023-10-22 13:35:50,220 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02200'
2023-10-22 13:35:50,220 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:50,284 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:50,300 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:50,300 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:50,316 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:50,332 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:50,332 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 35
2023-10-22 13:35:50,332 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0#\\x00')"
2023-10-22 13:35:50,332 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02300'
2023-10-22 13:35:50,332 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:50,396 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:50,412 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:50,444 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:50,460 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 46 24 00 aa 57'}, bytearray(b'\x00\x05\x00F$\x00\xaaW')
2023-10-22 13:35:50,476 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00F$\x00\xaaW',)
2023-10-22 13:35:50,476 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 36
2023-10-22 13:35:50,476 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0$\\x00')"
2023-10-22 13:35:50,476 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02400'
2023-10-22 13:35:50,476 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:50,556 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:50,588 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:50,636 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:50,652 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:50,668 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:50,668 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 37
2023-10-22 13:35:50,668 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0%\\x00')"
2023-10-22 13:35:50,668 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02500'
2023-10-22 13:35:50,668 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:50,732 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:50,748 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:50,796 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:50,812 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 8a 26 00 aa 58'}, bytearray(b'\x00\x05\x00\x8a&\x00\xaaX')
2023-10-22 13:35:50,828 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a&\x00\xaaX',)
2023-10-22 13:35:50,828 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 38
2023-10-22 13:35:50,828 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0&\\x00')"
2023-10-22 13:35:50,828 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02600'
2023-10-22 13:35:50,828 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:50,924 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:50,924 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:50,940 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:50,956 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
