2023-10-24 20:53:55,496 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-10-C
2023-10-24 20:54:15,977 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000d000d0000'
2023-10-24 20:54:15,977 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:16,056 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,072 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 20:54:16,088 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 20:54:16,088 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0d 00 09 02 00 2a'}, bytearray(b'\x01\r\x00\t\x02\x00*')
2023-10-24 20:54:16,104 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2023-10-24 20:54:16,104 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2023-10-24 20:54:16,104 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-10-24 20:54:16,104 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2023-10-24 20:54:16,104 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2023-10-24 20:54:16,104 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00e00'
2023-10-24 20:54:16,104 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:16,184 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,216 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:54:16,216 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:54:16,248 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0f 00 01 2a'}, bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2023-10-24 20:54:16,280 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2023-10-24 20:54:16,280 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 15 15 None
2023-10-24 20:54:16,280 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2023-10-24 20:54:16,280 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000f000f0000'
2023-10-24 20:54:16,280 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:16,344 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,344 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 20:54:16,375 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 20:54:16,375 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0f 00 01 02 01 2a'}, bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2023-10-24 20:54:16,391 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2023-10-24 20:54:16,391 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2023-10-24 20:54:16,391 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-10-24 20:54:16,391 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2023-10-24 20:54:16,391 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2023-10-24 20:54:16,391 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01000'
2023-10-24 20:54:16,391 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:16,455 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,455 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:54:16,471 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:54:16,487 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 11 00 04 2a'}, bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2023-10-24 20:54:16,503 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2023-10-24 20:54:16,503 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 17 17 None
2023-10-24 20:54:16,503 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2023-10-24 20:54:16,503 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001100110000'
2023-10-24 20:54:16,503 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:16,567 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,583 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 20:54:16,599 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 20:54:16,599 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 11 00 01 02 04 2a'}, bytearray(b'\x01\x11\x00\x01\x02\x04*')
2023-10-24 20:54:16,599 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2023-10-24 20:54:16,599 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2023-10-24 20:54:16,599 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-10-24 20:54:16,599 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 19
2023-10-24 20:54:16,599 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00')"
2023-10-24 20:54:16,599 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01300'
2023-10-24 20:54:16,600 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:16,679 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,727 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:54:16,727 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:54:16,727 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 14 00 aa 50'}, bytearray(b'\x00\x05\x00\n\x14\x00\xaaP')
2023-10-24 20:54:16,742 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x14\x00\xaaP',)
2023-10-24 20:54:16,742 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 20 20 None
2023-10-24 20:54:16,742 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2023-10-24 20:54:16,742 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001400140000'
2023-10-24 20:54:16,742 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:16,803 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,819 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 20:54:16,851 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 20:54:16,851 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 14 00 43 02 aa 50'}, bytearray(b'\x01\x14\x00C\x02\xaaP')
2023-10-24 20:54:16,883 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00C\x02\xaaP',)
2023-10-24 20:54:16,883 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00C\x02\xaaP' 7
2023-10-24 20:54:16,883 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 20 perm 67 type_uuid '50AA'
2023-10-24 20:54:16,883 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 21
2023-10-24 20:54:16,883 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-10-24 20:54:16,883 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01500'
2023-10-24 20:54:16,883 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:16,947 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,947 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:54:16,963 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:54:16,979 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 16 00 aa 51'}, bytearray(b'\x00\x05\x00\n\x16\x00\xaaQ')
2023-10-24 20:54:16,979 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:16,979 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x16\x00\xaaQ',)
2023-10-24 20:54:16,979 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-24 20:54:16,979 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 22 22 None
2023-10-24 20:54:16,980 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2023-10-24 20:54:16,980 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001600160000'
2023-10-24 20:54:16,980 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 20:54:16,980 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-24 20:54:16,980 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-24 20:54:16,980 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-24 20:54:16,980 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-24 20:54:16,980 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-24 20:54:16,980 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:17,059 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:17,059 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 20:54:17,091 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 20:54:17,107 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 16 00 4c 02 aa 51'}, bytearray(b'\x01\x16\x00L\x02\xaaQ')
2023-10-24 20:54:17,139 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00L\x02\xaaQ',)
2023-10-24 20:54:17,139 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00L\x02\xaaQ' 7
2023-10-24 20:54:17,139 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 76 type_uuid '51AA'
2023-10-24 20:54:17,139 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 23
2023-10-24 20:54:17,139 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17\\x00')"
2023-10-24 20:54:17,139 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01700'
2023-10-24 20:54:17,139 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:17,219 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:17,235 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:54:17,251 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:54:17,267 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 18 00 aa 52'}, bytearray(b'\x00\x05\x00\n\x18\x00\xaaR')
2023-10-24 20:54:17,299 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x18\x00\xaaR',)
2023-10-24 20:54:17,299 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 24 24 None
2023-10-24 20:54:17,299 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2023-10-24 20:54:17,299 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001800180000'
2023-10-24 20:54:17,299 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:17,363 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:17,395 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 20:54:17,459 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 20:54:17,475 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 18 00 70 02 aa 52'}, bytearray(b'\x01\x18\x00p\x02\xaaR')
2023-10-24 20:54:17,507 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00p\x02\xaaR',)
2023-10-24 20:54:17,507 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00p\x02\xaaR' 7
2023-10-24 20:54:17,507 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 112 type_uuid '52AA'
2023-10-24 20:54:17,507 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '52AA' to wid 115 test case GATT/SR/GAR/BI-10-C
2023-10-24 20:54:17,508 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 20:54:17,511 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 114
    test_case_name: GATT/SR/GAR/BI-10-C
    description: Enter Handle(0x)(Range 0x0001-0xFFFF) response with Insufficient Authentication. 

Description: Verify that the Implementation Under Test (IUT) can respond Insufficient Authentication.
    style: MMI_Style_Edit1 0x12040
2023-10-24 20:54:17,511 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 20:54:17,511 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 20:54:18,522 LT1-thread root DEBUG testcase.py               663   run_wid                   : GATT GATT/SR/GAR/BI-10-C on_implicit_send
2023-10-24 20:54:18,523 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 114, Enter Handle(0x)(Range 0x0001-0xFFFF) response with Insufficient Authentication. 

Description: Verify that the Implementation Under Test (IUT) can respond Insufficient Authentication., GATT/SR/GAR/BI-10-C
2023-10-24 20:54:18,524 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2023-10-24 20:54:18,524 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2023-10-24 20:54:18,524 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0007000100ffff020328'
2023-10-24 20:54:18,525 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:18,585 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:18,601 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=151) bytearray(b'\x02\x1c\x00\x97\x00')
2023-10-24 20:54:18,617 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 151 bytes data
2023-10-24 20:54:18,633 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'19 02 00 01 02 03 28 05 00 01 02 03 28 07 00 01 02 03 28 09 00 01 02 03 28 0c 00 01 02 03 28 0e 00 01 02 03 28 10 00 01 02 03 28 13 00 01 02 03 28 15 00 01 02 03 28 17 00 01 02 03 28 19 00 01 02 03 28 1b 00 01 02 03 28 1e 00 01 02 03 28 21 00 01 02 03 28 23 00 01 02 03 28 25 00 01 02 03 28 28 00 01 02 03 28 2a 00 01 02 03 28 2c 00 01 02 03 28 30 00 01 02 03 28 32 00 01 02 03 28 34 00 01 02 03 28 36 00 01 02 03 28 39 00 01 02 03 28 3b 00 01 02 03 28'}, bytearray(b'\x19\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1e\x00\x01\x02\x03(!\x00\x01\x02\x03(#\x00\x01\x02\x03(%\x00\x01\x02\x03((\x00\x01\x02\x03(*\x00\x01\x02\x03(,\x00\x01\x02\x03(0\x00\x01\x02\x03(2\x00\x01\x02\x03(4\x00\x01\x02\x03(6\x00\x01\x02\x03(9\x00\x01\x02\x03(;\x00\x01\x02\x03(')
2023-10-24 20:54:18,665 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=151) (b'\x19\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1e\x00\x01\x02\x03(!\x00\x01\x02\x03(#\x00\x01\x02\x03(%\x00\x01\x02\x03((\x00\x01\x02\x03(*\x00\x01\x02\x03(,\x00\x01\x02\x03(0\x00\x01\x02\x03(2\x00\x01\x02\x03(4\x00\x01\x02\x03(6\x00\x01\x02\x03(9\x00\x01\x02\x03(;\x00\x01\x02\x03(',)
2023-10-24 20:54:18,665 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x19\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1e\x00\x01\x02\x03(!\x00\x01\x02\x03(#\x00\x01\x02\x03(%\x00\x01\x02\x03((\x00\x01\x02\x03(*\x00\x01\x02\x03(,\x00\x01\x02\x03(0\x00\x01\x02\x03(2\x00\x01\x02\x03(4\x00\x01\x02\x03(6\x00\x01\x02\x03(9\x00\x01\x02\x03(;\x00\x01\x02\x03(' 151
2023-10-24 20:54:18,665 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-10-24 20:54:18,665 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-10-24 20:54:18,665 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-10-24 20:54:18,665 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-10-24 20:54:18,665 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-10-24 20:54:18,665 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 27 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 33 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 35 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 37 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 40 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 42 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 44 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 48 perm 1 type_uuid '2803'
2023-10-24 20:54:18,666 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 50 perm 1 type_uuid '2803'
2023-10-24 20:54:18,667 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 52 perm 1 type_uuid '2803'
2023-10-24 20:54:18,667 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 54 perm 1 type_uuid '2803'
2023-10-24 20:54:18,667 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 57 perm 1 type_uuid '2803'
2023-10-24 20:54:18,667 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 59 perm 1 type_uuid '2803'
2023-10-24 20:54:18,667 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-10-24 20:54:18,667 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-10-24 20:54:18,667 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00200'
2023-10-24 20:54:18,667 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:54:18,728 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:54:18,760 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
