2023-11-01 09:37:57,139 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-20-C
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:16,650 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:17,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:18,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:18,900 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:19,650 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:20,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:21,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:21,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:21,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:21,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:21,150 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:21,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
