2021-12-03 22:05:36,402 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-12-03 22:05:58,323 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-12-03 22:05:58,370 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-12-03 22:05:58,370 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-12-03 22:05:58,370 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\r\\x00')"
2021-12-03 22:05:58,370 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0d00'
2021-12-03 22:05:58,370 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:58,448 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-12-03 22:05:58,510 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-12-03 22:05:58,526 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-12-03 22:05:58,526 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-12-03 22:05:58,526 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0e\\x00')"
2021-12-03 22:05:58,526 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0e00'
2021-12-03 22:05:58,526 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:58,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-03 22:05:58,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-12-03 22:05:58,635 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-12-03 22:05:58,635 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-12-03 22:05:58,635 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0f\\x00')"
2021-12-03 22:05:58,635 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0f00'
2021-12-03 22:05:58,635 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:58,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:05:58,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-12-03 22:05:58,776 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-12-03 22:05:58,776 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-12-03 22:05:58,776 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x10\\x00')"
2021-12-03 22:05:58,776 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1000'
2021-12-03 22:05:58,776 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:58,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-03 22:05:58,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-12-03 22:05:58,963 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-12-03 22:05:58,963 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-12-03 22:05:58,963 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x11\\x00')"
2021-12-03 22:05:58,963 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1100'
2021-12-03 22:05:58,963 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:59,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-12-03 22:05:59,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-12-03 22:05:59,151 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-12-03 22:05:59,151 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-12-03 22:05:59,151 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x12\\x00')"
2021-12-03 22:05:59,151 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1200'
2021-12-03 22:05:59,151 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:59,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:05:59,291 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-12-03 22:05:59,291 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-12-03 22:05:59,291 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-12-03 22:05:59,291 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x13\\x00')"
2021-12-03 22:05:59,291 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1300'
2021-12-03 22:05:59,291 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:59,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-03 22:05:59,432 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-12-03 22:05:59,479 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-12-03 22:05:59,479 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-12-03 22:05:59,479 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x14\\x00')"
2021-12-03 22:05:59,479 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1400'
2021-12-03 22:05:59,479 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:59,557 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:05:59,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-12-03 22:05:59,666 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-12-03 22:05:59,666 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-12-03 22:05:59,666 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x15\\x00')"
2021-12-03 22:05:59,666 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1500'
2021-12-03 22:05:59,666 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:59,729 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:05:59,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-12-03 22:05:59,776 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-12-03 22:05:59,776 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-12-03 22:05:59,776 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x16\\x00')"
2021-12-03 22:05:59,776 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1600'
2021-12-03 22:05:59,776 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:59,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-12-03 22:05:59,901 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-12-03 22:05:59,916 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-12-03 22:05:59,916 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-12-03 22:05:59,916 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x17\\x00')"
2021-12-03 22:05:59,916 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1700'
2021-12-03 22:05:59,916 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:05:59,979 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-03 22:05:59,994 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x8a\x18\x00ªQ',)", bytearray(b'\x00\x05\x00\x8a\x18\x00\xaaQ')
2021-12-03 22:06:00,010 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a\x18\x00\xaaQ',)
2021-12-03 22:06:00,010 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-12-03 22:06:00,010 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x18\\x00')"
2021-12-03 22:06:00,010 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1800'
2021-12-03 22:06:00,010 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:00,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:06:00,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-12-03 22:06:00,104 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-12-03 22:06:00,104 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-12-03 22:06:00,104 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x19\\x00')"
2021-12-03 22:06:00,104 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1900'
2021-12-03 22:06:00,104 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:00,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:06:00,229 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x00',)", bytearray(b'\x00\x02\x00\x01\x00')
2021-12-03 22:06:00,244 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2021-12-03 22:06:00,244 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-12-03 22:06:00,244 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1a\\x00')"
2021-12-03 22:06:00,244 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1a00'
2021-12-03 22:06:00,244 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:00,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-03 22:06:00,354 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1b\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1b\x00\xaaQ')
2021-12-03 22:06:00,354 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1b\x00\xaaQ',)
2021-12-03 22:06:00,354 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-12-03 22:06:00,354 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1b\\x00')"
2021-12-03 22:06:00,354 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1b00'
2021-12-03 22:06:00,354 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:00,432 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:06:00,494 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-12-03 22:06:00,541 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-12-03 22:06:00,541 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-12-03 22:06:00,541 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1c\\x00')"
2021-12-03 22:06:00,541 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1c00'
2021-12-03 22:06:00,541 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:00,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=14) bytearray(b'\x02\x1d\x00\x0e\x00')
2021-12-03 22:06:00,635 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x0b\x00sample text',)", bytearray(b'\x00\x0b\x00sample text')
2021-12-03 22:06:00,651 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=14) (b'\x00\x0b\x00sample text',)
2021-12-03 22:06:00,651 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-12-03 22:06:00,651 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1d\\x00')"
2021-12-03 22:06:00,651 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1d00'
2021-12-03 22:06:00,651 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:00,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:06:00,729 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-12-03 22:06:00,729 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-12-03 22:06:00,729 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
2021-12-03 22:06:00,729 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1e\\x00')"
2021-12-03 22:06:00,729 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1e00'
2021-12-03 22:06:00,729 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:00,791 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-03 22:06:00,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1f\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1f\x00\xaaQ')
2021-12-03 22:06:00,838 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1f\x00\xaaQ',)
2021-12-03 22:06:00,838 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 31
2021-12-03 22:06:00,838 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1f\\x00')"
2021-12-03 22:06:00,838 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1f00'
2021-12-03 22:06:00,838 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:00,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-03 22:06:00,963 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-12-03 22:06:00,979 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-12-03 22:06:00,979 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 32
2021-12-03 22:06:00,979 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb \\x00')"
2021-12-03 22:06:00,979 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db2000'
2021-12-03 22:06:00,979 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:06:01,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=10) bytearray(b'\x02\x1d\x00\n\x00')
2021-12-03 22:06:01,119 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x00\x07\x00\x06\x00£\'\x01\x01\x00",)', bytearray(b"\x00\x07\x00\x06\x00\xa3\'\x01\x01\x00")
2021-12-03 22:06:01,166 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x06\x00\xa3'\x01\x01\x00",)
2021-12-03 22:06:01,166 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-06-C
2021-12-03 22:06:01,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-03 22:06:01,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 22:06:01,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 22:06:02,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-03 22:06:02,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 22:06:02,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 22:06:02,525 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-03 22:06:06,103 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-12-03 22:06:06,103 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2021-12-03 22:06:06,399 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20797 ms
 GATT/SR/GAR/BV-06-C PASS

2021-12-03 22:06:06,399 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - PASS
2021-12-03 22:06:06,399 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20797 ms
 GATT/SR/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E3zJGrxXp/CAdhhcyOZY4Z5B5NoaGQzUuszH0bVuu2advkq/0zITHtJq3fJVTyop

2021-12-03 22:06:06,509 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20797 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-12-03 22:06:06,665 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-03 22:06:06,665 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-03 22:06:06,665 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-03 22:06:07,681 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-06-C 
2021-12-03 22:06:07,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 22:06:07,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 22:06:07,681 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-03 22:06:07,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 22:06:07,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 22:06:07,681 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-03 22:06:11,617 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-03 22:06:11,617 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-03 22:06:11,664 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-06-C
