2025-11-16 01:34:31,992 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SPN/BV-01-C

+3000 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2025-11-16 01:34:48,416 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3000 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-11-16 01:34:48,420 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3000 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2025-11-16 01:34:48,423 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3000 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:48,425 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3000 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,428 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3000 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,431 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3000 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,433 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3000 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2025-11-16 01:34:48,437 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3015 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:48,441 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3015 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,445 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3015 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,448 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3109 ms
 MICS/SR/SPN/BV-01-C ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2025-11-16 01:34:48,451 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3109 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0020,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2025-11-16 01:34:48,454 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3109 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0020,
                           used_ch_algorithm=0x01
                         }.Thiseventwon'ttransfertoTestCaseHandler!
2025-11-16 01:34:48,460 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3109 ms
 MICS/SR/SPN/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2025-11-16 01:34:48,522 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3109 ms
 MICS/SR/SPN/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0020
                         }
2025-11-16 01:34:48,525 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3109 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,528 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3109 ms
 MICS/SR/SPN/BV-01-C Connection setup successfully.

2025-11-16 01:34:48,530 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3109 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,533 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3187 ms
 MICS/SR/SPN/BV-01-C ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2025-11-16 01:34:48,536 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3781 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,539 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5797 ms
 MICS/SR/SPN/BV-01-C SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2025-11-16 01:34:48,542 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5797 ms
 MICS/SR/SPN/BV-01-C ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2025-11-16 01:34:48,545 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5906 ms
 MICS/SR/SPN/BV-01-C SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2025-11-16 01:34:48,548 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5906 ms
 MICS/SR/SPN/BV-01-C SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x48E268580A7C141666828CE437EB0D1F7BF81243D2235829E12CCE0BA2990F30,
                           publicKey.Y=0x8FA0069820695831375D28E81258481EB0C2162530E47490220D966107FA6834
                         }
2025-11-16 01:34:48,552 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6172 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xD30D5EA5CE176E2E
                         }
2025-11-16 01:34:48,555 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6359 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2025-11-16 01:34:48,559 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6359 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2025-11-16 01:34:48,562 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6375 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2025-11-16 01:34:48,565 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6375 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x019C9715EEC6E0020A503639F3322304
                         }
2025-11-16 01:34:48,569 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6390 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x676C50164D83D3FC90A9268CD1AC4CD4
                         }
2025-11-16 01:34:48,572 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6390 ms
 MICS/SR/SPN/BV-01-C SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2025-11-16 01:34:48,575 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6390 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC569C5AFF1EA16BB55D2628D8D60FDE7
                         }
2025-11-16 01:34:48,578 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6390 ms
 MICS/SR/SPN/BV-01-C SEC!SEC_LESC_DHKEY{
                           DHKEY=0xA348A8EEDC588F2614C04F2A8CE80CDE4799621A42EDD7CB18A42C15E778739B
                         }
2025-11-16 01:34:48,581 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6406 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2025-11-16 01:34:48,585 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6406 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0F3F3C1A497F0B8A38DA5547F50E3C15
                         }
2025-11-16 01:34:48,589 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6422 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x99ACD66C2D67DB23A5F03314EF9232BB
                         }
2025-11-16 01:34:48,594 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6422 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x543F4CCF750406C8539BD3468BA7CCE5
                         }
2025-11-16 01:34:48,597 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6437 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2C1E7E7A63B04081420219200486CF0B
                         }
2025-11-16 01:34:48,600 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6453 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE754AA8E45001126C8BFA672B924BD0C
                         }
2025-11-16 01:34:48,603 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6453 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x003CBEFBC6F01BBED25DC0D2694649B1
                         }
2025-11-16 01:34:48,606 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6468 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6179FCE7818096AE67C7270C600A57BF
                         }
2025-11-16 01:34:48,609 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6468 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x543F4CCF750406C8539BD3468BA7CCE5
                         }
2025-11-16 01:34:48,612 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6484 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF91B2FCF20DA1401885498B73BB4E610
                         }
2025-11-16 01:34:48,615 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6484 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1973336B444B10F5352F79646CFD7B11
                         }
2025-11-16 01:34:48,618 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6500 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE23A6307A02E8F2CCA1B0A5A735BA7B0
                         }
2025-11-16 01:34:48,621 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6500 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x393DE3A2F93D0DE1744685CC2E54B09D
                         }
2025-11-16 01:34:48,624 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6515 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x62CBBA3E1E090076CCDC076151DA83CB
                         }
2025-11-16 01:34:48,627 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6515 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x363309E9D3BFA7A4CD633F490B3DE115
                         }
2025-11-16 01:34:48,630 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6531 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x38961CD492C84FEC3E3082B3C6D92616
                         }
2025-11-16 01:34:48,633 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6531 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x89F331ADE383B035345A09C73DD94717
                         }
2025-11-16 01:34:48,636 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6547 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x93B1BDB07017898B680EC52F57C67DEE
                         }
2025-11-16 01:34:48,639 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6562 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE9FEF76885B37E6DB1B0A33E76F7A6E6
                         }
2025-11-16 01:34:48,642 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6703 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x62CBBA3E1E090076CCDC076151DA83CB
                         }
2025-11-16 01:34:48,645 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6703 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0C466AEC525AD737A1519CCAA7D1981B
                         }
2025-11-16 01:34:48,648 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6718 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5AD45DC1D833CA7B980580BBBD2DEB1C
                         }
2025-11-16 01:34:48,651 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6718 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x769716F3CEBFE7A4EC21DC2F3668021D
                         }
2025-11-16 01:34:48,654 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6734 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x55A2FD4E1D4B4AABE48B8BDD125A44FD
                         }
2025-11-16 01:34:48,657 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6734 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDBCFACC3D7AD4D8BD63A373B52C2F129
                         }
2025-11-16 01:34:48,661 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7297 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0020,
                           encryptionEnable=0x01
                         }
2025-11-16 01:34:48,665 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7484 ms
 MICS/SR/SPN/BV-01-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x04,
                           encryptionKeySize=0x10,
                           ltk=0x6179FCE7818096AE67C7270C600A57BF,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           ,
                           csrk=0x56AF1152A0899F67024DC65C5595A05D
                         }
2025-11-16 01:34:48,669 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7484 ms
 MICS/SR/SPN/BV-01-C encryptionKeySize = 0x10,ltk = 0x6179FCE7818096AE67C7270C600A57BF,eDiv = 0x0000,randValue = 0x0000000000000000

2025-11-16 01:34:48,671 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7484 ms
 MICS/SR/SPN/BV-01-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x04,
                           encryptionKeySize=0x10,
                           ltk=0x6179FCE7818096AE67C7270C600A57BF,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           ,
                           csrk=0x56AF1152A0899F67024DC65C5595A05D
                         }
2025-11-16 01:34:48,675 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7484 ms
 MICS/SR/SPN/BV-01-C encryptionKeySize = 0x10,ltk = 0x6179FCE7818096AE67C7270C600A57BF,eDiv = 0x0000,randValue = 0x0000000000000000

2025-11-16 01:34:48,678 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7484 ms
 MICS/SR/SPN/BV-01-C SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2025-11-16 01:34:48,681 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+7484 ms
 MICS/SR/SPN/BV-01-C SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0x76A7CFBF,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2025-11-16 01:34:48,684 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7484 ms
 MICS/SR/SPN/BV-01-C SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B
                         }
2025-11-16 01:34:48,687 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7484 ms
 MICS/SR/SPN/BV-01-C Pairing process is done. Access is granted.

2025-11-16 01:34:48,690 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7484 ms
 MICS/SR/SPN/BV-01-C LE Security procedures completed successfully.

2025-11-16 01:34:48,692 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+7484 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0020
                         }
2025-11-16 01:34:48,695 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7734 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0020,
                           leFeatures=0x00000121F700492D
                         }
2025-11-16 01:34:48,698 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+7734 ms
 MICS/SR/SPN/BV-01-C ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           4D18
                         }
2025-11-16 01:34:48,701 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7922 ms
 MICS/SR/SPN/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0034,
                               endFoundHandle=0x0038
					
                             }
                           }
                         }
2025-11-16 01:34:48,704 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8093 ms
 MICS/SR/SPN/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0034,
                               endFoundHandle=0x0038,
                               
					
                             }
                           }
                         }
2025-11-16 01:34:48,708 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8093 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:48,711 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8093 ms
 MICS/SR/SPN/BV-01-C Discover Primary Service by Service UUID Request completed successfully.

2025-11-16 01:34:48,713 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+8093 ms
 MICS/SR/SPN/BV-01-C The IUT successfully returned the UUID for Microphone Control

2025-11-16 01:34:48,716 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8093 ms
 MICS/SR/SPN/BV-01-C The IUT successfully returned the UUID for Microphone Control

2025-11-16 01:34:48,719 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

