2023-10-26 11:10:27,263 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-28-C
2023-10-26 11:10:46,077 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:46,077 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:46,077 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:46,077 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:46,077 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:46,077 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:46,077 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:46,077 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:46,077 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:46,077 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:46,077 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:46,815 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:46,815 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:46,815 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-26 11:10:46,830 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 11:10:46,830 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:46,830 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:46,831 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:46,831 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:46,831 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:46,831 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:46,831 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:46,831 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:46,831 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:46,832 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:46,832 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:47,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:47,568 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:47,568 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:47,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:47,568 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:47,568 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:47,568 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:47,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:47,568 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:47,568 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:47,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:47,568 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:47,568 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:47,568 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:48,321 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:48,321 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:48,321 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:48,321 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:48,323 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:48,323 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:48,323 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:48,323 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:48,323 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:48,323 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:48,323 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:48,323 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:48,324 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:48,324 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:49,076 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:49,076 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:49,076 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:49,076 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:49,077 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:49,077 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:49,077 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:49,077 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:49,077 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:49,078 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:49,078 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:49,078 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:49,078 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:49,078 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:49,812 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-26 11:10:49,829 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-26 11:10:49,829 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:49,829 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:49,829 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:49,829 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:49,829 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:49,829 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:49,829 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:49,830 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:49,830 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:49,830 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:49,830 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:49,830 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:49,830 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:50,576 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:50,576 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:50,576 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:50,576 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:50,576 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:50,576 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:50,576 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:50,576 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:50,576 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:50,576 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:50,576 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:50,576 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:50,576 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:50,576 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:51,319 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:10:51,319 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:10:51,319 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:10:51,320 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 fa ab 3b 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 4b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00')
2023-10-26 11:10:51,320 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00',)
2023-10-26 11:10:51,320 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xfa\xab;@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04K\x00'
2023-10-26 11:10:51,320 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 3910650, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x00\x03\x04K\x00'}
2023-10-26 11:10:51,320 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
