2021-11-26 21:40:35,599 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2021-11-26 21:41:08,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = 'A00B'O Primary Service = '1801'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00A'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O Primary Service = 'A00E'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-11-26 21:41:08,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-26 21:41:08,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:41:08,768 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-11-26 21:41:08,768 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-11-26 21:41:08,768 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:41:08,768 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = 'A00B'O Primary Service = '1801'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00A'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O Primary Service = 'A00E'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2021-11-26 21:41:08,768 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services Primary Service = 'A00B'O Primary Service = '1801'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00A'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O Primary Service = 'A00E'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2021-11-26 21:41:08,768 root DEBUG btp.py                    106   verify_description        : Verifying values: ['A00B', '1801', '1800', 'A00A', '0000A00C000000000123456789ABCDEF', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806', 'A00E']
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00B'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '1801'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '1800'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00A'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '180F'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '1810'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '1822'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '181E'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '181C'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '1805'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '1807'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: '1806'
2021-11-26 21:41:08,768 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00E'
2021-11-26 21:41:08,768 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-26 21:41:08,768 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2021-11-26 21:41:08,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-26 21:41:08,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:41:08,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:41:10,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-26 21:41:10,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-26 21:41:10,127 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-26 21:41:10,127 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-26 21:41:13,689 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAD/BV-01-C GATT/CL/GAD/BV-01-C

2021-11-26 21:41:13,689 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-01-C - Started
2021-11-26 21:41:14,204 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31719 ms
 GATT/CL/GAD/BV-01-C PASS

2021-11-26 21:41:14,204 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-01-C - PASS
2021-11-26 21:41:14,204 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31719 ms
 GATT/CL/GAD/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ctI0wfnuJ8eQXk5cp5FWiSnznoazxOI05JOZsbjhWh6WwjrOtzg1WGBuvqLVc5Se

2021-11-26 21:41:14,407 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31719 ms
 GATT/CL/GAD/BV-01-C GATT/CL/GAD/BV-01-C

2021-11-26 21:41:14,470 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-26 21:41:14,470 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-26 21:41:14,470 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-26 21:41:15,485 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAD/BV-01-C 
2021-11-26 21:41:15,485 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 21:41:15,485 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 21:41:15,485 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-26 21:41:15,485 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 21:41:15,485 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 21:41:15,485 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 21:41:19,250 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-26 21:41:19,250 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-26 21:41:19,312 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-01-C
