2023-06-09 22:05:54,457 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-06-09 22:06:03,899 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-06-09 22:06:03,899 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:06:03,899 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-06-09 22:06:03,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-06-09 22:06:03,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-06-09 22:06:03,899 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'F000BB5004514000B123456789ABCDEF'
2023-06-09 22:06:03,899 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 22:06:03,900 root DEBUG iutctl_common.py          109   send                      : sending frame '020300150000000a0310f000bb5004514000b123456789abcdef'
2023-06-09 22:06:03,900 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:03,900 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:03,963 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:03,979 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 22:06:03,995 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 22:06:03,995 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 22:06:03,995 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 22:06:03,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, '0123456789ABCDEF') kwds={}
2023-06-09 22:06:03,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-09 22:06:03,995 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-09 22:06:03,995 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 22:06:03,995 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 22:06:03,995 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:03,996 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:04,059 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:04,091 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 22:06:04,107 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:06:04,139 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 22:06:04,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B9EF629CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 'AA41') kwds={}
2023-06-09 22:06:04,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA41'), kwds={}
2023-06-09 22:06:04,139 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA41'
2023-06-09 22:06:04,139 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaA')"
2023-06-09 22:06:04,139 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa41'
2023-06-09 22:06:04,139 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:04,139 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:04,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:04,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-09 22:06:04,235 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 22:06:04,251 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 22:06:04,283 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 22:06:04,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001B9EF629D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(1,) kwds={}
2023-06-09 22:06:04,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2023-06-09 22:06:04,283 root DEBUG gatt.py                   141   gatts_add_inc_svc         : gatts_add_inc_svc 1
2023-06-09 22:06:04,283 root DEBUG iutctl_common.py          104   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2023-06-09 22:06:04,283 root DEBUG iutctl_common.py          109   send                      : sending frame '02050002000100'
2023-06-09 22:06:04,283 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:04,283 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:04,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:04,379 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2023-06-09 22:06:04,427 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 22:06:04,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 22:06:04,475 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 22:06:04,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 10, 3, 'AA50') kwds={}
2023-06-09 22:06:04,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-06-09 22:06:04,475 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-06-09 22:06:04,475 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-06-09 22:06:04,475 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa50'
2023-06-09 22:06:04,475 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:04,475 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:04,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:04,571 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 22:06:04,603 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 22:06:04,619 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 22:06:04,635 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 22:06:04,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-06-09 22:06:04,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-06-09 22:06:04,635 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-06-09 22:06:04,635 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 22:06:04,635 root DEBUG iutctl_common.py          109   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-06-09 22:06:04,635 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:04,635 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:04,715 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:04,731 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 22:06:04,746 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:06:04,762 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 22:06:04,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 10, 3, 'AA51') kwds={}
2023-06-09 22:06:04,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-06-09 22:06:04,762 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-06-09 22:06:04,762 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-06-09 22:06:04,762 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa51'
2023-06-09 22:06:04,762 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:04,762 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:04,826 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:04,842 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 22:06:04,906 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 22:06:04,938 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 22:06:04,954 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 22:06:04,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-06-09 22:06:04,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-06-09 22:06:04,954 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-06-09 22:06:04,954 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-06-09 22:06:04,954 root DEBUG iutctl_common.py          109   send                      : sending frame '020600240000002000fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-06-09 22:06:04,954 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:04,954 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:05,018 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:05,034 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 22:06:05,050 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:06:05,050 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 22:06:05,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 10, 12, 'AA52') kwds={}
2023-06-09 22:06:05,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA52'), kwds={}
2023-06-09 22:06:05,050 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA52'
2023-06-09 22:06:05,050 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaR')"
2023-06-09 22:06:05,050 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa52'
2023-06-09 22:06:05,050 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:05,051 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:05,130 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:05,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 22:06:05,210 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 22:06:05,242 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 22:06:05,258 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 22:06:05,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-06-09 22:06:05,258 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-06-09 22:06:05,258 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-06-09 22:06:05,258 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x008\\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-06-09 22:06:05,258 root DEBUG iutctl_common.py          109   send                      : sending frame '0206003c0000003800fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-06-09 22:06:05,258 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:05,258 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:05,322 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:05,338 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 22:06:05,354 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:06:05,354 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 22:06:05,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001B9EF640160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 15) kwds={}
2023-06-09 22:06:05,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-06-09 22:06:05,354 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-06-09 22:06:05,354 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-06-09 22:06:05,354 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-06-09 22:06:05,354 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:05,354 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:05,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:05,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-06-09 22:06:05,482 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:06:05,482 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-06-09 22:06:05,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 2, 1, 'AA53') kwds={}
2023-06-09 22:06:05,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA53'), kwds={}
2023-06-09 22:06:05,482 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 'AA53'
2023-06-09 22:06:05,482 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaS')"
2023-06-09 22:06:05,482 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102aa53'
2023-06-09 22:06:05,482 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:05,483 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:05,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:05,562 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 22:06:05,562 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 22:06:05,562 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 22:06:05,562 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 22:06:05,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-06-09 22:06:05,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-06-09 22:06:05,563 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-06-09 22:06:05,563 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 22:06:05,563 root DEBUG iutctl_common.py          109   send                      : sending frame '0206005400000050000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-06-09 22:06:05,563 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:05,563 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:05,626 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:05,658 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 22:06:05,706 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:06:05,722 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 22:06:05,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B9EF629EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, 3, 'AA54') kwds={}
2023-06-09 22:06:05,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, 'AA54'), kwds={}
2023-06-09 22:06:05,722 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 'AA54'
2023-06-09 22:06:05,722 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02T\\xaa')"
2023-06-09 22:06:05,722 root DEBUG iutctl_common.py          109   send                      : sending frame '02040006000000030254aa'
2023-06-09 22:06:05,722 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:05,722 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:06:05,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:06:05,834 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-09 22:06:05,850 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 22:06:05,882 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 22:06:05,898 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 22:06:05,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-06-09 22:06:05,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2023-06-09 22:06:05,898 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2023-06-09 22:06:05,898 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2023-06-09 22:06:05,898 root DEBUG iutctl_common.py          109   send                      : sending frame '02060044000000400001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2023-06-09 22:06:05,898 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 22:06:05,898 root DEBUG iutctl_common.py          217   read                      : read
