2026-06-06 21:21:28,998 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-01-C

                           }

                         }
2026-06-06 21:21:57,218 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12656 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,221 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12656 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:21:57,231 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12797 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,234 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12797 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-06-06 21:21:57,244 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12937 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00D8
                         }
2026-06-06 21:21:57,247 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12937 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x18,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:21:57,250 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13078 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,254 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13078 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-06-06 21:21:57,261 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13219 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,265 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13219 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:21:57,274 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13359 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,279 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13359 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-06-06 21:21:57,288 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13500 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,356 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13500 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00DA,
                           				{
                             handle=0x00DA
					value{
                               Properties=0x1A,
                               Handle=0x00DB,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0124
					value{
                               Properties=0x12,
                               Handle=0x0125,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0127
					value{
                               Properties=0x12,
                               Handle=0x0128,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012A
					value{
                               Properties=0x12,
                               Handle=0x012B,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }

                         }
2026-06-06 21:21:57,370 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13641 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00E1
                         }
2026-06-06 21:21:57,375 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13641 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:21:57,381 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13781 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,386 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13781 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-06-06 21:21:57,397 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13922 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,401 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13922 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:21:57,409 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14062 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,413 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14062 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-06-06 21:21:57,420 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14203 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,425 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14203 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00DA,
                           				{
                             handle=0x00DA
					value{
                               Properties=0x1A,
                               Handle=0x00DB,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0124
					value{
                               Properties=0x12,
                               Handle=0x0125,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0127
					value{
                               Properties=0x12,
                               Handle=0x0128,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012A
					value{
                               Properties=0x12,
                               Handle=0x012B,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }

                         }
2026-06-06 21:21:57,435 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14344 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00DB,
                           endingHandle=0xFFFF
                         }
2026-06-06 21:21:57,439 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14344 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x00DB,
                             uuid=0x2BCC
					
                           }				{
                             handle=0x00DC,
                             uuid=0x2902
					
                           }				{
                             handle=0x00DD,
                             uuid=0x2803
					
                           }				{
                             handle=0x00DE,
                             uuid=0x2BCD
					
                           }				{
                             handle=0x00DF,
                             uuid=0x2902
					
                           }				{
                             handle=0x00E0,
                             uuid=0x2803
					
                           }				{
                             handle=0x00E1,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x00E2,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2800
					
                           }				{
                             handle=0x0121,
                             uuid=0x2803
					
                           }				{
                             handle=0x0122,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0123,
                             uuid=0x2902
					
                           }				{
                             handle=0x0124,
                             uuid=0x2803
					
                           }				{
                             handle=0x0125,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0126,
                             uuid=0x2902
					
                           }
                         }
2026-06-06 21:21:57,447 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14484 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00DB
                         }
2026-06-06 21:21:57,450 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14484 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:21:57,454 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14625 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x00DC,
                           length=0x0002,
                           value=0x0001
                         }
2026-06-06 21:21:57,457 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14625 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-06-06 21:21:57,461 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14766 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,464 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14766 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-06-06 21:21:57,471 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14906 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,475 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14906 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:21:57,483 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15031 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:57,487 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15031 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
