2021-10-30 00:49:49,853 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-03-C
2021-10-30 00:50:04,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-10-30 00:50:04,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-10-30 00:50:04,869 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-10-30 00:50:04,869 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-10-30 00:50:04,869 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0b\\x00')"
2021-10-30 00:50:04,869 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0b00'
2021-10-30 00:50:04,869 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:04,963 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:50:05,025 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-10-30 00:50:05,072 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-10-30 00:50:05,072 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-10-30 00:50:05,072 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0c\\x00')"
2021-10-30 00:50:05,072 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0c00'
2021-10-30 00:50:05,072 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:05,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:50:05,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-10-30 00:50:05,275 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-10-30 00:50:05,275 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-10-30 00:50:05,275 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\r\\x00')"
2021-10-30 00:50:05,275 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0d00'
2021-10-30 00:50:05,275 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:05,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-10-30 00:50:05,416 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-10-30 00:50:05,416 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-10-30 00:50:05,416 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-10-30 00:50:05,416 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0e\\x00')"
2021-10-30 00:50:05,416 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0e00'
2021-10-30 00:50:05,416 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:05,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:50:05,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-10-30 00:50:05,509 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-10-30 00:50:05,509 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-10-30 00:50:05,509 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0f\\x00')"
2021-10-30 00:50:05,509 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0f00'
2021-10-30 00:50:05,509 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:05,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:50:05,587 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-10-30 00:50:05,587 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-10-30 00:50:05,587 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-10-30 00:50:05,587 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x10\\x00')"
2021-10-30 00:50:05,587 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1000'
2021-10-30 00:50:05,587 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:05,634 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:50:05,650 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-10-30 00:50:05,666 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-10-30 00:50:05,666 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-10-30 00:50:05,666 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x11\\x00')"
2021-10-30 00:50:05,666 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1100'
2021-10-30 00:50:05,666 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:05,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-10-30 00:50:05,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-10-30 00:50:05,837 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-10-30 00:50:05,837 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-10-30 00:50:05,837 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x12\\x00')"
2021-10-30 00:50:05,837 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1200'
2021-10-30 00:50:05,837 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:05,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:50:05,978 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-10-30 00:50:06,025 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-10-30 00:50:06,025 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-10-30 00:50:06,025 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x13\\x00')"
2021-10-30 00:50:06,025 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1300'
2021-10-30 00:50:06,025 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:06,087 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:50:06,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x1a\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x1a\x14\x00\xaaQ')
2021-10-30 00:50:06,197 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x1a\x14\x00\xaaQ',)
2021-10-30 00:50:06,197 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-10-30 00:50:06,197 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x14\\x00')"
2021-10-30 00:50:06,197 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1400'
2021-10-30 00:50:06,197 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:06,275 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2021-10-30 00:50:06,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-10-30 00:50:06,384 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-10-30 00:50:06,384 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-10-30 00:50:06,384 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x15\\x00')"
2021-10-30 00:50:06,384 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1500'
2021-10-30 00:50:06,384 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:06,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:50:06,431 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-10-30 00:50:06,431 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-10-30 00:50:06,431 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-10-30 00:50:06,431 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x16\\x00')"
2021-10-30 00:50:06,431 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1600'
2021-10-30 00:50:06,431 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:06,509 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-10-30 00:50:06,572 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-10-30 00:50:06,619 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-10-30 00:50:06,619 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-10-30 00:50:06,619 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x17\\x00')"
2021-10-30 00:50:06,619 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1700'
2021-10-30 00:50:06,619 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:06,697 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:50:06,759 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-10-30 00:50:06,806 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-10-30 00:50:06,806 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-10-30 00:50:06,806 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x18\\x00')"
2021-10-30 00:50:06,806 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1800'
2021-10-30 00:50:06,806 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:06,868 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-10-30 00:50:06,915 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-10-30 00:50:06,962 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-10-30 00:50:06,962 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-10-30 00:50:06,962 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x19\\x00')"
2021-10-30 00:50:06,962 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1900'
2021-10-30 00:50:06,962 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:07,025 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-10-30 00:50:07,087 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-10-30 00:50:07,118 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-10-30 00:50:07,118 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-10-30 00:50:07,118 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1a\\x00')"
2021-10-30 00:50:07,118 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1a00'
2021-10-30 00:50:07,118 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:07,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-10-30 00:50:07,243 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2021-10-30 00:50:07,275 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2021-10-30 00:50:07,275 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-10-30 00:50:07,275 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1b\\x00')"
2021-10-30 00:50:07,275 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1b00'
2021-10-30 00:50:07,275 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:07,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-10-30 00:50:07,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-10-30 00:50:07,415 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-10-30 00:50:07,415 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-10-30 00:50:07,415 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1c\\x00')"
2021-10-30 00:50:07,415 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1c00'
2021-10-30 00:50:07,415 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:07,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-10-30 00:50:07,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-10-30 00:50:07,509 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-10-30 00:50:07,509 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-10-30 00:50:07,509 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1d\\x00')"
2021-10-30 00:50:07,509 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1d00'
2021-10-30 00:50:07,509 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:07,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:50:07,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1e\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1e\x00\xaaQ')
2021-10-30 00:50:07,665 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1e\x00\xaaQ',)
2021-10-30 00:50:07,665 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
2021-10-30 00:50:07,665 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1e\\x00')"
2021-10-30 00:50:07,665 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1e00'
2021-10-30 00:50:07,665 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:07,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-10-30 00:50:07,759 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-10-30 00:50:07,806 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-10-30 00:50:07,806 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 31
2021-10-30 00:50:07,806 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1f\\x00')"
2021-10-30 00:50:07,806 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1f00'
2021-10-30 00:50:07,806 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:07,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:50:07,915 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n \x00ªT',)", bytearray(b'\x00\x05\x00\n \x00\xaaT')
2021-10-30 00:50:07,962 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n \x00\xaaT',)
2021-10-30 00:50:07,962 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 32
2021-10-30 00:50:07,962 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc \\x00')"
2021-10-30 00:50:07,962 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc2000'
2021-10-30 00:50:07,962 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:08,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-10-30 00:50:08,103 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-10-30 00:50:08,149 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-10-30 00:50:08,149 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 33
2021-10-30 00:50:08,149 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc!\\x00')"
2021-10-30 00:50:08,149 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc2100'
2021-10-30 00:50:08,149 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:50:08,243 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-10-30 00:50:08,243 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-10-30 00:50:08,243 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-10-30 00:50:08,243 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case GATT/SR/GAD/BV-03-C
2021-10-30 00:50:08,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 00:50:08,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 00:50:08,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 00:50:11,820 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAD/BV-03-C GATT/SR/GAD/BV-03-C

2021-10-30 00:50:11,820 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-03-C - Started
2021-10-30 00:50:11,930 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

