2021-08-13 19:17:55,819 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
2021-08-13 19:18:10,144 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2021-08-13 19:18:10,144 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x16\x00\x16\x00\x00'
2021-08-13 19:18:10,144 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:18:10,225 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-13 19:18:10,246 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x16\x00E\x02ªR',)", bytearray(b'\x01\x16\x00E\x02\xaaR')
2021-08-13 19:18:10,277 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00E\x02\xaaR',)
2021-08-13 19:18:10,277 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00E\x02\xaaR' 7
2021-08-13 19:18:10,277 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 22 perm 69 type_uuid '52AA'
2021-08-13 19:18:10,277 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0016'
2021-08-13 19:18:10,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 0016
2021-08-13 19:18:10,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:18:10,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:18:10,497 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2021-08-13 19:18:10,497 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 19:18:10,497 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 19:18:10,497 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 1 op 139
2021-08-13 19:18:10,497 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-13 19:18:10,497 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00Øí\x0b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00\xd8\xed\x0b\x00')
2021-08-13 19:18:10,497 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00v\xe6\x08\xdc\x1b\x00\xd8\xed\x0b\x00',)
2021-08-13 19:18:10,497 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00v\xe6\x08\xdc\x1b\x00\xd8\xed\x0b\x00'
2021-08-13 19:18:10,497 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '781784'
2021-08-13 19:18:10,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:18:10,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:18:10,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:18:10,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1002
2021-08-13 19:18:10,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-23-C
2021-08-13 19:18:10,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter Secure Id.
2021-08-13 19:18:10,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-13 19:18:10,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:18:10,568 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-23-C on_implicit_send
2021-08-13 19:18:10,568 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-23-C join_post_wid_thread
2021-08-13 19:18:10,568 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:18:10,569 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-23-C
2021-08-13 19:18:10,569 root DEBUG testcase.py               717   on_implicit_send          : Sending response '781784'
2021-08-13 19:18:10,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 781784
2021-08-13 19:18:10,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:18:10,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:18:11,162 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 19:18:11,162 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 19:18:11,162 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 19:18:11,162 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 19:18:33,833 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 GAP/SEC/AUT/BV-23-C GAP/SEC/AUT/BV-23-C

2021-08-13 19:18:33,833 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-23-C - Started
2021-08-13 19:18:34,143 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+33016 ms
 GAP/SEC/AUT/BV-23-C INCONC

2021-08-13 19:18:34,144 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-23-C - INCONC
2021-08-13 19:18:34,146 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+33016 ms
 GAP/SEC/AUT/BV-23-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/bLuYOj9dzTg4y77gt05lsLG3kCiuHXkSXBsbNMRk21xlAIRMiSrun4

2021-08-13 19:18:34,265 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+33016 ms
 GAP/SEC/AUT/BV-23-C GAP/SEC/AUT/BV-23-C

2021-08-13 19:18:34,417 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-13 19:18:34,417 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 19:18:34,417 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 19:18:35,433 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-23-C 
2021-08-13 19:18:35,433 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:18:35,433 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:18:35,433 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 19:18:35,434 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 19:18:35,434 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:18:35,434 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:18:35,434 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 19:18:39,436 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 19:18:39,437 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 19:18:39,504 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
