2022-02-11 23:46:00,026 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-01-C
2022-02-11 23:46:10,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-11 23:46:10,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-11 23:46:10,077 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-11 23:46:10,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 23:46:10,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 23:46:10,077 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 23:46:10,077 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 23:46:10,077 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BI-01-C
2022-02-11 23:46:10,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 23:46:10,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 23:46:10,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 23:46:13,591 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/SCPK/BI-01-C SM/CEN/SCPK/BI-01-C

2022-02-11 23:46:13,591 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-01-C - Started
2022-02-11 23:46:14,138 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8156 ms
 SM/CEN/SCPK/BI-01-C PASS

2022-02-11 23:46:14,138 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-01-C - PASS
2022-02-11 23:46:14,138 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8156 ms
 SM/CEN/SCPK/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BjzMHz8Lcc5T0ZfDh6iQb4kUifWjnarfVyCh2zbn73LrRJtg91IbF0dlyuY+cF1l

2022-02-11 23:46:14,232 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8156 ms
 SM/CEN/SCPK/BI-01-C SM/CEN/SCPK/BI-01-C

2022-02-11 23:46:14,373 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-11 23:46:14,373 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-11 23:46:14,373 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-11 23:46:15,388 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BI-01-C 
2022-02-11 23:46:15,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 23:46:15,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 23:46:15,388 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-11 23:46:15,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 23:46:15,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 23:46:15,388 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-11 23:46:19,200 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-11 23:46:19,200 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-11 23:46:19,246 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BI-01-C
