2021-10-08 21:54:25,701 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2021-10-08 21:54:49,334 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2021-10-08 21:54:49,334 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 21:54:49,334 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAT/BV-01-C
2021-10-08 21:54:49,334 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2021-10-08 21:54:49,334 root DEBUG testcase.py               91    parse_description         : Parse result: ['0016']
2021-10-08 21:54:49,334 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-10-08 21:54:49,334 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-10-08 21:54:49,334 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-10-08 21:54:49,334 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x16\x00'
2021-10-08 21:54:49,335 root DEBUG iutctl_common.py          174   read                      : read
2021-10-08 21:54:49,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-10-08 21:54:49,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2021-10-08 21:54:49,425 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2021-10-08 21:54:51,431 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 22 b'0123456789abcdef' 
2021-10-08 21:54:51,431 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-08 21:54:51,431 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-08 21:54:51,431 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x0c\x00\x16\x00\x08\x00\x01#Eg\x89\xab\xcd\xef'
2021-10-08 21:54:51,431 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-08 21:54:51,431 root DEBUG iutctl_common.py          174   read                      : read
2021-10-08 21:54:51,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-08 21:54:51,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-08 21:54:51,524 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-08 21:54:51,524 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 97
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-08 21:54:51,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-08 21:54:51,524 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2021-10-08 21:54:51,524 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2021-10-08 21:54:51,524 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 21:54:51,524 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 97, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.', GATT/SR/GAT/BV-01-C
2021-10-08 21:55:21,533 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 21:55:21,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 21:55:21,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 21:55:21,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 34
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-08 21:55:23,829 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2021-10-08 21:55:23,829 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2021-10-08 21:55:23,829 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-08 21:55:23,829 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/SR/GAT/BV-01-C
2021-10-08 21:55:23,829 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 21:55:23,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 21:55:23,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-08 21:55:23,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-08 21:55:23,845 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-08 21:55:23,845 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-08 21:55:27,531 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2157 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2021-10-08 21:55:27,531 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - Started
2021-10-08 21:55:28,437 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+54157 ms
 GATT/SR/GAT/BV-01-C PASS

2021-10-08 21:55:28,437 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - PASS
2021-10-08 21:55:28,437 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+54157 ms
 GATT/SR/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eUGfvyggimts88zdjvJf4p8nkdPBsSAyFa3Lzavf+4N0HDR5a4jK0qsNYMr/YCMX

2021-10-08 21:55:28,437 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+54157 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2021-10-08 21:55:28,516 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-08 21:55:28,516 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-08 21:55:28,516 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-08 21:55:29,531 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAT/BV-01-C 
2021-10-08 21:55:29,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-08 21:55:29,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 21:55:29,531 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 21:55:29,531 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 21:55:29,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-08 21:55:29,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 21:55:29,531 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-08 21:55:32,952 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-08 21:55:32,952 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-08 21:55:33,015 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAT/BV-01-C
