2026-09-19 22:49:21,672 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-04-C
                         }
2026-09-19 22:49:42,095 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9375 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-09-19 22:49:42,098 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9375 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,101 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9375 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-09-19 22:49:42,104 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+9375 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x002A,
                           endingHandle=0x0035,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-19 22:49:42,107 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9547 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=002B,
                           AttrValue=2B84002C12,
                           Handle=002E,
                           AttrValue=2B85002F12
                         }
2026-09-19 22:49:42,110 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9547 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x002B
					value{
                               Properties=0x12,
                               Handle=0x002C,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x12,
                               Handle=0x002F,
                               UUID=0x2B85
                             }

                           }

                         }
2026-09-19 22:49:42,114 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9734 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0031,
                           AttrValue=2B8600321A,
                           Handle=0034,
                           AttrValue=2B87003502
                         }
2026-09-19 22:49:42,118 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9734 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0031
					value{
                               Properties=0x1A,
                               Handle=0x0032,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x02,
                               Handle=0x0035,
                               UUID=0x2B87
                             }

                           }

                         }
2026-09-19 22:49:42,121 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9906 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-19 22:49:42,125 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9906 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x002B
					value{
                               Properties=0x12,
                               Handle=0x002C,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x12,
                               Handle=0x002F,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x0031
					value{
                               Properties=0x1A,
                               Handle=0x0032,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x02,
                               Handle=0x0035,
                               UUID=0x2B87
                             }

                           }

                         }
2026-09-19 22:49:42,130 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9906 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,134 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9906 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-09-19 22:49:42,137 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+9906 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x002D,
                           endingHandle=0x002D
                         }
2026-09-19 22:49:42,140 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10078 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x002D,
                             uuid=0x2902
					
                           }
                         }
2026-09-19 22:49:42,143 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10078 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x002D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-19 22:49:42,146 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10078 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,149 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10078 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-09-19 22:49:42,151 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10078 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0030,
                           endingHandle=0x0030
                         }
2026-09-19 22:49:42,154 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10250 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0030,
                             uuid=0x2902
					
                           }
                         }
2026-09-19 22:49:42,157 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10250 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0030,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-19 22:49:42,161 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10250 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,163 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10250 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-09-19 22:49:42,166 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10250 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0033,
                           endingHandle=0x0033
                         }
2026-09-19 22:49:42,169 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10422 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0033,
                             uuid=0x2902
					
                           }
                         }
2026-09-19 22:49:42,172 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10422 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0033,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-19 22:49:42,175 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10422 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,178 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10422 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-09-19 22:49:42,180 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10422 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-09-19 22:49:42,183 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10594 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-19 22:49:42,188 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10594 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-09-19 22:49:42,191 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10594 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,194 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10594 ms
 CSIS/SR/CN/BV-04-C Find Included Services Request completed successfully.

2026-09-19 22:49:42,197 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10594 ms
 CSIS/SR/CN/BV-04-C ## Write Request (handle:48):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-09-19 22:49:42,200 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10594 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0030,
                           length=0x0002,
                           0000
                         }
2026-09-19 22:49:42,203 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10781 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-19 22:49:42,206 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10781 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,208 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10781 ms
 CSIS/SR/CN/BV-04-C ## Write Request (handle:48):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-09-19 22:49:42,211 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10781 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0030,
                           length=0x0002,
                           0001
                         }
2026-09-19 22:49:42,214 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10953 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-19 22:49:42,217 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10953 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,220 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10953 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x002F
                         }
2026-09-19 22:49:42,222 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11125 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0001,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-09-19 22:49:42,226 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11125 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,228 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11125 ms
 CSIS/SR/CN/BV-04-C Read Request completed successfully. Handle=0x002F

2026-09-19 22:49:42,233 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11125 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,238 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11125 ms
 CSIS/SR/CN/BV-04-C The data received for 'Coordinated Set Size' conforms to the schema.

2026-09-19 22:49:42,244 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11125 ms
 CSIS/SR/CN/BV-04-C The data received for 'Coordinated Set Size' conforms to the schema.

2026-09-19 22:49:42,249 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11125 ms
 CSIS/SR/CN/BV-04-C ## Read Value (handle:47):
	Coordinated Set Size: 
    Coordinated Set Size: [2 (0x02)]

2026-09-19 22:49:42,252 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+11125 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x03F0,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-09-19 22:49:42,255 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11125 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-09-19 22:49:42,258 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11297 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-09-19 22:49:42,260 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11297 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x03F0,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-09-19 22:49:42,265 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11297 ms
 CSIS/SR/CN/BV-04-C Received HCI disconnection event. Handle = 0x03F0

2026-09-19 22:49:42,329 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11406 ms
 CSIS/SR/CN/BV-04-C Connection is disconnected successfully.

2026-09-19 22:49:42,331 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11406 ms
 CSIS/SR/CN/BV-04-C Connection is disconnected successfully.

2026-09-19 22:49:42,334 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+11609 ms
 CSIS/SR/CN/BV-04-C MMI_21 (MMI_Style_Ok_Cancel1=0x00011041): Please update the characteristic Coordinated Set Size value with different data and enter connectable mode.

2026-09-19 22:49:42,337 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11859 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,340 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+11859 ms
 CSIS/SR/CN/BV-04-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-09-19 22:49:42,343 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+11859 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-09-19 22:49:42,346 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11859 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-19 22:49:42,349 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11859 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,352 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11859 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,355 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12984 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-09-19 22:49:42,361 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+12984 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-09-19 22:49:42,366 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12984 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-09-19 22:49:42,372 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12984 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-19 22:49:42,375 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12984 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,378 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12984 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,380 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12984 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,383 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+12984 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-09-19 22:49:42,387 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12984 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-09-19 22:49:42,390 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12984 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,393 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12984 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,396 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13094 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-09-19 22:49:42,399 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13094 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-09-19 22:49:42,402 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13094 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0400
                         }
2026-09-19 22:49:42,406 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13094 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0400,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-09-19 22:49:42,410 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13094 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,413 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13094 ms
 CSIS/SR/CN/BV-04-C Connection setup successfully.

2026-09-19 22:49:42,415 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13094 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,418 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13094 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0400,
                           used_ch_algorithm=0x01
                         }
2026-09-19 22:49:42,423 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13187 ms
 CSIS/SR/CN/BV-04-C Receive Event            SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=7
                         }
2026-09-19 22:49:42,428 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13187 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-09-19 22:49:42,432 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13750 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,435 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+13750 ms
 CSIS/SR/CN/BV-04-C Tester successfully initiated connection.

2026-09-19 22:49:42,438 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13750 ms
 CSIS/SR/CN/BV-04-C Tester successfully initiated connection.

2026-09-19 22:49:42,441 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13750 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-09-19 22:49:42,443 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13750 ms
 CSIS/SR/CN/BV-04-C Send Event               SEC!SEC_LE_ENCRYPTION_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           randomNumber=0x0000000000000000,
                           ediv=0x0000,
