2026-05-03 03:42:18,189 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/SR/SGGIT/CHA/BV-01-C

+21688 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,685 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21688 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,687 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+21688 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x014C,
                           endingHandle=0x014C
                         }
2026-05-03 03:42:56,690 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x014C,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,693 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x014C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,696 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,699 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,702 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+21860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x014F,
                           endingHandle=0x014F
                         }
2026-05-03 03:42:56,705 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x014F,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,709 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x014F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,714 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,719 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,725 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0152,
                           endingHandle=0x0152
                         }
2026-05-03 03:42:56,728 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0152,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,731 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0152,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,734 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,737 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0157,
                           endingHandle=0x0157
                         }
2026-05-03 03:42:56,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0157,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,746 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0157,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,751 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,809 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,812 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x015A,
                           endingHandle=0x015A
                         }
2026-05-03 03:42:56,815 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x015A,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,819 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x015A,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,823 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,826 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,829 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x015D,
                           endingHandle=0x015D
                         }
2026-05-03 03:42:56,832 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x015D,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,836 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x015D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,839 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,842 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,845 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-05-03 03:42:56,848 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+22906 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2802,
                           ElementCount=07,
                           AttributeSize=08,
                           Handle=005B,
                           AttrValue=18430059004A,
                           Handle=0073,
                           AttrValue=18250071005F,
                           Handle=00BE,
                           AttrValue=184600BC00B1,
                           Handle=00F8,
                           AttrValue=184500CA00BF,
                           Handle=00F9,
                           AttrValue=184500D600CB,
                           Handle=00FA,
                           AttrValue=184300E600D7,
                           Handle=00FB,
                           AttrValue=184300F600E7
                         }
2026-05-03 03:42:56,852 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22906 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x005B
					value{
                               IncludedServiceAttributehandle=0x004A,
                               EndGroupHandle=0x0059,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0073
					value{
                               IncludedServiceAttributehandle=0x005F,
                               EndGroupHandle=0x0071,
                               ServiceUUID=0x1825
                             }

                           }
				{
                             handle=0x00BE
					value{
                               IncludedServiceAttributehandle=0x00B1,
                               EndGroupHandle=0x00BC,
                               ServiceUUID=0x1846
                             }

                           }
				{
                             handle=0x00F8
					value{
                               IncludedServiceAttributehandle=0x00BF,
                               EndGroupHandle=0x00CA,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x00F9
					value{
                               IncludedServiceAttributehandle=0x00CB,
                               EndGroupHandle=0x00D6,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x00FA
					value{
                               IncludedServiceAttributehandle=0x00D7,
                               EndGroupHandle=0x00E6,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x00FB
					value{
                               IncludedServiceAttributehandle=0x00E7,
                               EndGroupHandle=0x00F6,
                               ServiceUUID=0x1843
                             }

                           }

                         }
2026-05-03 03:42:56,859 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+23078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 03:42:56,864 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x005B
					value{
                               IncludedServiceAttributehandle=0x004A,
                               EndGroupHandle=0x0059,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0073
					value{
                               IncludedServiceAttributehandle=0x005F,
                               EndGroupHandle=0x0071,
                               ServiceUUID=0x1825
                             }

                           }
				{
                             handle=0x00BE
					value{
                               IncludedServiceAttributehandle=0x00B1,
                               EndGroupHandle=0x00BC,
                               ServiceUUID=0x1846
                             }

                           }
				{
                             handle=0x00F8
					value{
                               IncludedServiceAttributehandle=0x00BF,
                               EndGroupHandle=0x00CA,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x00F9
					value{
                               IncludedServiceAttributehandle=0x00CB,
                               EndGroupHandle=0x00D6,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x00FA
					value{
                               IncludedServiceAttributehandle=0x00D7,
                               EndGroupHandle=0x00E6,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x00FB
					value{
                               IncludedServiceAttributehandle=0x00E7,
                               EndGroupHandle=0x00F6,
                               ServiceUUID=0x1843
                             }

                           }

                         }
2026-05-03 03:42:56,870 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,874 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Find Included Services Request completed successfully.

2026-05-03 03:42:56,876 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x004A,
                           endingHandle=0x0059,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 03:42:56,880 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+23266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=004B,
                           AttrValue=2B77004C12,
                           Handle=004E,
                           AttrValue=2B78004F02,
                           Handle=0050,
                           AttrValue=2B79005102,
                           Handle=0052,
                           AttrValue=2B7A005312,
                           Handle=0055,
                           AttrValue=2B7B005608,
                           Handle=0057,
                           AttrValue=2B7C005816
                         }
2026-05-03 03:42:56,886 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x004B
					value{
                               Properties=0x12,
                               Handle=0x004C,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x004E
					value{
                               Properties=0x02,
                               Handle=0x004F,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x0050
					value{
                               Properties=0x02,
                               Handle=0x0051,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0052
					value{
                               Properties=0x12,
                               Handle=0x0053,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x0055
					value{
                               Properties=0x08,
                               Handle=0x0056,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x0057
					value{
                               Properties=0x16,
                               Handle=0x0058,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-03 03:42:56,892 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+23438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 03:42:56,896 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x004B
					value{
                               Properties=0x12,
                               Handle=0x004C,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x004E
					value{
                               Properties=0x02,
                               Handle=0x004F,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x0050
					value{
                               Properties=0x02,
                               Handle=0x0051,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0052
					value{
                               Properties=0x12,
                               Handle=0x0053,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x0055
					value{
                               Properties=0x08,
                               Handle=0x0056,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x0057
					value{
                               Properties=0x16,
                               Handle=0x0058,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-03 03:42:56,902 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,906 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 03:42:56,909 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004D,
                           endingHandle=0x004D
                         }
2026-05-03 03:42:56,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004D,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,918 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,921 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,923 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0054,
                           endingHandle=0x0054
                         }
2026-05-03 03:42:56,926 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0054,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,929 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0054,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,932 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,938 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0059,
                           endingHandle=0x0059
                         }
2026-05-03 03:42:56,940 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23953 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0059,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,944 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23953 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0059,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23953 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,949 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23953 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,952 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23953 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x005F,
                           endingHandle=0x0071,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 03:42:56,955 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+24141 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=08,
                           AttributeSize=07,
                           Handle=0060,
                           AttrValue=2ABD006102,
                           Handle=0062,
                           AttrValue=2ABE00630A,
                           Handle=0064,
                           AttrValue=2ABF006502,
                           Handle=0066,
                           AttrValue=2AC0006702,
                           Handle=0068,
                           AttrValue=2AC3006902,
                           Handle=006A,
                           AttrValue=2AC4006B02,
                           Handle=006C,
                           AttrValue=2AC5006D28,
                           Handle=006F,
                           AttrValue=2AC6007028
                         }
2026-05-03 03:42:56,959 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+24141 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0060
					value{
                               Properties=0x02,
                               Handle=0x0061,
                               UUID=0x2ABD
                             }

                           }
				{
                             handle=0x0062
					value{
                               Properties=0x0A,
                               Handle=0x0063,
                               UUID=0x2ABE
                             }

                           }
				{
                             handle=0x0064
					value{
                               Properties=0x02,
                               Handle=0x0065,
                               UUID=0x2ABF
                             }

                           }
				{
                             handle=0x0066
					value{
                               Properties=0x02,
                               Handle=0x0067,
                               UUID=0x2AC0
                             }

                           }
				{
                             handle=0x0068
					value{
                               Properties=0x02,
                               Handle=0x0069,
                               UUID=0x2AC3
                             }

                           }
				{
                             handle=0x006A
					value{
                               Properties=0x02,
                               Handle=0x006B,
                               UUID=0x2AC4
                             }

                           }
				{
                             handle=0x006C
					value{
                               Properties=0x28,
                               Handle=0x006D,
                               UUID=0x2AC5
                             }

                           }
				{
                             handle=0x006F
					value{
                               Properties=0x28,
                               Handle=0x0070,
                               UUID=0x2AC6
                             }

                           }

                         }
2026-05-03 03:42:56,967 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+24313 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 03:42:56,973 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+24313 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0060
					value{
                               Properties=0x02,
                               Handle=0x0061,
                               UUID=0x2ABD
                             }

                           }
				{
                             handle=0x0062
					value{
                               Properties=0x0A,
                               Handle=0x0063,
                               UUID=0x2ABE
                             }

                           }
				{
                             handle=0x0064
					value{
                               Properties=0x02,
                               Handle=0x0065,
                               UUID=0x2ABF
                             }

                           }
				{
                             handle=0x0066
					value{
                               Properties=0x02,
                               Handle=0x0067,
                               UUID=0x2AC0
                             }

                           }
				{
                             handle=0x0068
					value{
                               Properties=0x02,
                               Handle=0x0069,
                               UUID=0x2AC3
                             }

                           }
				{
                             handle=0x006A
					value{
                               Properties=0x02,
                               Handle=0x006B,
                               UUID=0x2AC4
                             }

                           }
				{
                             handle=0x006C
					value{
                               Properties=0x28,
                               Handle=0x006D,
                               UUID=0x2AC5
                             }

                           }
				{
                             handle=0x006F
					value{
                               Properties=0x28,
                               Handle=0x0070,
                               UUID=0x2AC6
                             }

                           }

                         }
2026-05-03 03:42:56,980 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+24313 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+24313 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 03:42:56,986 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+24313 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x006E,
                           endingHandle=0x006E
                         }
2026-05-03 03:42:56,989 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+24485 ms
