2021-08-21 06:39:44,477 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-08-21 06:41:41,088 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+112015 ms
 MESH/SR/PROX/BV-14-C INCONC

2021-08-21 06:41:41,088 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C - INCONC
2021-08-21 06:41:41,088 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+112015 ms
 MESH/SR/PROX/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4CFjt1kYNoNRiclTxAGYoWV0qALv3+Ni0DfMUMLu78HlAIRMiSrun4

2021-08-21 06:41:41,088 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+112015 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-08-21 06:41:41,187 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 06:41:41,187 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:41:41,187 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:45:29,223 root ERROR autoptsclient_common.py   851   run_test_case_thread_entry : <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 838, in run_test_case_thread_entry
    error_code = pts.run_test_case(test_case.project_name, test_case.name)
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 110, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-21 06:45:29,243 root DEBUG autoptsclient_common.py   775   get_error_code            : get_error_code returning error code 'XML-RPC ERROR' for exception <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-21 06:45:43,045 root ERROR autoptsclient_common.py   863   run_test_case_thread_entry : <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 861, in run_test_case_thread_entry
    pts.recover_pts()
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 110, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-21 06:45:43,986 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C 
2021-08-21 06:45:43,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 06:45:43,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:45:43,987 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:45:43,987 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:45:43,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 06:45:43,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:45:43,988 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 06:45:44,055 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C-LT2 XML-RPC ERROR
2021-08-21 06:45:47,070 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:45:47,071 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:45:47,122 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:45:48,038 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:45:48,038 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:45:48,091 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-14-C
