2026-05-16 23:01:01,627 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-04-C

2026-05-16 23:01:33,673 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16375 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:72):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-16 23:01:33,676 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16375 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0048,
                           length=0x0002,
                           0000
                         }
2026-05-16 23:01:33,679 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16687 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,683 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16687 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,685 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16687 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:72):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-16 23:01:33,688 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16687 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0048,
                           length=0x0002,
                           0001
                         }
2026-05-16 23:01:33,691 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16984 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,693 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16984 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,696 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16984 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:79):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-16 23:01:33,699 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16984 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x004F,
                           length=0x0002,
                           0000
                         }
2026-05-16 23:01:33,702 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17281 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,705 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17281 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,707 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17281 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:79):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-16 23:01:33,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17281 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x004F,
                           length=0x0002,
                           0001
                         }
2026-05-16 23:01:33,715 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17578 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17578 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,726 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17578 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:82):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-16 23:01:33,732 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17578 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0052,
                           length=0x0002,
                           0000
                         }
2026-05-16 23:01:33,735 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17875 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,738 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17875 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17875 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:82):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-16 23:01:33,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17875 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0052,
                           length=0x0002,
                           0001
                         }
2026-05-16 23:01:33,746 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18187 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,749 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+18187 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,752 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18187 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:85):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-16 23:01:33,754 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18187 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0055,
                           length=0x0002,
                           0000
                         }
2026-05-16 23:01:33,757 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18484 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+18484 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,765 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18484 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:85):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-16 23:01:33,768 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18484 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0055,
                           length=0x0002,
                           0001
                         }
2026-05-16 23:01:33,771 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18781 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,774 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+18781 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18781 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:88):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-16 23:01:33,779 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18781 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0058,
                           length=0x0002,
                           0000
                         }
2026-05-16 23:01:33,782 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19078 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,784 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+19078 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+19078 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:88):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-16 23:01:33,790 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+19078 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0058,
                           length=0x0002,
                           0001
                         }
2026-05-16 23:01:33,793 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19375 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,796 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+19375 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,798 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+19375 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:91):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-16 23:01:33,801 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+19375 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x005B,
                           length=0x0002,
                           0000
                         }
2026-05-16 23:01:33,804 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19672 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,807 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+19672 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,809 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+19672 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:91):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-16 23:01:33,812 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+19672 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x005B,
                           length=0x0002,
                           0001
                         }
2026-05-16 23:01:33,817 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19984 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,822 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+19984 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,828 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+19984 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0051
                         }
2026-05-16 23:01:33,833 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20281 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:33,837 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+20281 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,840 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20281 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x0051

2026-05-16 23:01:33,842 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+20281 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,845 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+20281 ms
 HAP/HA/DISC/BV-04-C The data received for 'Sink Audio Stream Endpoint' conforms to the schema.

2026-05-16 23:01:33,847 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20281 ms
 HAP/HA/DISC/BV-04-C The data received for 'Sink Audio Stream Endpoint' conforms to the schema.

2026-05-16 23:01:33,850 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20297 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:81):
	Sink Audio Stream Endpoint: 
    ASE ID: [1 (0x01)]
    ASE State: [0 (0x00)] Idle

2026-05-16 23:01:33,853 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+20297 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0054
                         }
2026-05-16 23:01:33,856 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20578 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:33,859 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+20578 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20578 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x0054

2026-05-16 23:01:33,864 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+20578 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,867 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+20578 ms
 HAP/HA/DISC/BV-04-C The data received for 'Sink Audio Stream Endpoint' conforms to the schema.

2026-05-16 23:01:33,870 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20578 ms
 HAP/HA/DISC/BV-04-C The data received for 'Sink Audio Stream Endpoint' conforms to the schema.

2026-05-16 23:01:33,873 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20594 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:84):
	Sink Audio Stream Endpoint: 
    ASE ID: [2 (0x02)]
    ASE State: [0 (0x00)] Idle

2026-05-16 23:01:33,877 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+20594 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0057
                         }
2026-05-16 23:01:33,880 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20875 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:33,887 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+20875 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,951 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20875 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x0057

2026-05-16 23:01:33,956 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+20875 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,961 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+20875 ms
 HAP/HA/DISC/BV-04-C The data received for 'Source Audio Stream Endpoint' conforms to the schema.

2026-05-16 23:01:33,965 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20875 ms
 HAP/HA/DISC/BV-04-C The data received for 'Source Audio Stream Endpoint' conforms to the schema.

2026-05-16 23:01:33,970 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+20891 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:87):
	Source Audio Stream Endpoint: 
    ASE ID: [3 (0x03)]
    ASE State: [0 (0x00)] Idle

2026-05-16 23:01:33,975 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+20891 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x005A
                         }
2026-05-16 23:01:33,983 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21172 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:33,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21172 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,991 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21172 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x005A

2026-05-16 23:01:33,994 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21172 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,996 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+21172 ms
 HAP/HA/DISC/BV-04-C The data received for 'Source Audio Stream Endpoint' conforms to the schema.

2026-05-16 23:01:33,999 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21172 ms
 HAP/HA/DISC/BV-04-C The data received for 'Source Audio Stream Endpoint' conforms to the schema.

2026-05-16 23:01:34,002 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21187 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:90):
	Source Audio Stream Endpoint: 
    ASE ID: [4 (0x04)]
    ASE State: [0 (0x00)] Idle

2026-05-16 23:01:34,005 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+21187 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x003E
                         }
2026-05-16 23:01:34,007 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21484 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0004,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:34,011 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21484 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,013 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21484 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x003E

2026-05-16 23:01:34,016 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21484 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,018 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+21484 ms
 HAP/HA/DISC/BV-04-C The data received for 'Sink Audio Locations' conforms to the schema.

2026-05-16 23:01:34,021 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21484 ms
 HAP/HA/DISC/BV-04-C The data received for 'Sink Audio Locations' conforms to the schema.

2026-05-16 23:01:34,024 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21484 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:62):
	Sink Audio Locations: 
    Sink Audio Locations: [0x00000001]

2026-05-16 23:01:34,026 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+21484 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x003B
                         }
2026-05-16 23:01:34,029 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21937 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x003D,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:34,032 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21937 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,035 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21937 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x003B

2026-05-16 23:01:34,037 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+21937 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,040 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+21937 ms
 HAP/HA/DISC/BV-04-C The data received for 'Sink PAC Records' conforms to the schema.

2026-05-16 23:01:34,043 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21937 ms
 HAP/HA/DISC/BV-04-C The data received for 'Sink PAC Records' conforms to the schema.

2026-05-16 23:01:34,045 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21969 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:59):
	Sink PAC Records: 
    Number of PAC records: [2 (0x02)]
    PAC records: {
    Codec ID: [6 (0x06)]
    Codec ID Company ID: [0 (0x0000)]
    Codec ID Vendor ID: [0 (0x0000)]
    Codec Specific Capabilities Length: [19 (0x13)]
    Codec Specific Capabilities: 
        LTV Wrapper: {
    Length: [3 (0x03)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0xFF, 0x1F], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [2 (0x02)]
        Value: [0x03], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [3 (0x03)]
        Value: [0x03], 
    Length: [5 (0x05)]
    Type and Value: 
        Type: [4 (0x04)]
        Value: [0x1A, 0x00, 0x9B, 0x00], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [5 (0x05)]
        Value: [0x01]}
    Metadata Length: [4 (0x04)]
    Metadata: 
        LTV Wrapper: {
    Length: [3 (0x03)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0xFF, 0x0F]}, 
    Codec ID: [255 (0xFF)]
    Codec ID Company ID: [65535 (0xFFFF)]
    Codec ID Vendor ID: [65535 (0xFFFF)]
    Codec Specific Capabilities Length: [19 (0x13)]
    Codec Specific Capabilities: 
        LTV Wrapper: {
    Length: [3 (0x03)]
